FFQ	138	0	0	0	0	0	0	0	0	26	0	0	0	219	0	0	0	0	0	0	0	0	0	263	0	0	0	0	416	0	0	0	0	1381	0	0	0	0	3763	0	0	0	31065	0
FFQ	139	0	0	0	0	0	0	0	0	38	0	0	0	177	0	0	0	0	0	0	0	0	0	255	0	0	0	0	410	0	0	0	0	1454	0	0	0	0	3907	0	0	0	30855	0
FFQ	140	0	0	0	0	0	0	0	0	32	0	0	0	373	0	0	0	0	0	0	0	0	0	393	0	0	0	0	436	0	0	0	0	1596	0	0	0	0	3809	0	0	0	30419	0
FFQ	141	0	0	0	0	0	0	0	0	20	0	0	0	262	0	0	0	0	0	0	0	0	0	418	0	0	0	0	424	0	0	0	0	1591	0	0	0	0	3866	0	0	0	30441	0
FFQ	142	0	0	0	0	0	0	0	0	36	0	0	0	177	0	0	0	0	0	0	0	0	0	297	0	0	0	0	438	0	0	0	0	1539	0	0	0	0	4088	0	0	0	30403	0
FFQ	143	0	0	0	0	0	0	0	0	25	0	0	0	189	0	0	0	0	0	0	0	0	0	258	0	0	0	0	484	0	0	0	0	1620	0	0	0	0	3825	0	0	0	30523	0
FFQ	144	0	0	0	0	0	0	0	0	28	0	0	0	245	0	0	0	0	0	0	0	0	0	331	0	0	0	0	548	0	0	0	0	1636	0	0	0	0	3854	0	0	0	30231	0
FFQ	145	0	0	0	0	0	0	0	0	35	0	0	0	252	0	0	0	0	0	0	0	0	0	315	0	0	0	0	572	0	0	0	0	1822	0	0	0	0	4021	0	0	0	29808	0
FFQ	146	0	0	0	0	0	0	0	0	34	0	0	0	168	0	0	0	0	0	0	0	0	0	311	0	0	0	0	619	0	0	0	0	1816	0	0	0	0	3869	0	0	0	29922	0
FFQ	147	0	0	0	0	0	0	0	0	35	0	0	0	251	0	0	0	0	0	0	0	0	0	341	0	0	0	0	670	0	0	0	0	1752	0	0	0	0	3806	0	0	0	29822	0
FFQ	148	0	0	0	0	0	0	0	0	40	0	0	0	213	0	0	0	0	0	0	0	0	0	346	0	0	0	0	624	0	0	0	0	1740	0	0	0	0	3794	0	0	0	29815	0
FFQ	149	0	0	0	0	0	0	0	0	18	0	0	0	173	0	0	0	0	0	0	0	0	0	292	0	0	0	0	635	0	0	0	0	1782	0	0	0	0	3822	0	0	0	29694	0
FFQ	150	0	0	0	0	0	0	0	0	5	0	0	0	82	0	0	0	0	0	0	0	0	0	201	0	0	0	0	475	0	0	0	0	1834	0	0	0	0	3758	0	0	0	29491	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4302	0	0	0	0	6372	0	0	0	20409	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	843	0	0	0	0	37186	0	0	0	0	2	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0	48	0	0	0	0	527	0	0	0	0	37073	0	0	0	0	138	0	0	0	0	0
LFQ	3	0	0	8	0	0	0	0	0	0	0	0	0	286	0	0	0	0	0	0	0	0	0	445	0	0	0	0	417	0	0	0	0	9138	0	0	0	0	27737	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	0	0	0	0	0	0	0	363	0	0	0	0	581	0	0	0	0	3061	0	0	0	0	33734	0	0	0	2	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	195	0	0	0	0	0	0	0	0	0	248	0	0	0	0	404	0	0	0	0	1683	0	0	0	0	34930	0	0	0	571	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	0	196	0	0	0	0	299	0	0	0	0	1011	0	0	0	0	4434	0	0	0	31867	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	177	0	0	0	0	382	0	0	0	0	825	0	0	0	0	4422	0	0	0	32056	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	76	0	0	0	0	259	0	0	0	0	438	0	0	0	0	2645	0	0	0	34520	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	135	0	0	0	0	301	0	0	0	0	590	0	0	0	0	3171	0	0	0	33692	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	108	0	0	0	0	226	0	0	0	0	441	0	0	0	0	2477	0	0	0	34696	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	102	0	0	0	0	247	0	0	0	0	400	0	0	0	0	2173	0	0	0	35016	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	82	0	0	0	0	208	0	0	0	0	349	0	0	0	0	1902	0	0	0	35415	0
LFQ	13	0	0	2	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	96	0	0	0	0	246	0	0	0	0	412	0	0	0	0	2284	0	0	0	34873	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	141	0	0	0	0	352	0	0	0	0	541	0	0	0	0	2962	0	0	0	33904	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	91	0	0	0	0	248	0	0	0	0	371	0	0	0	0	2263	0	0	0	34981	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	131	0	0	0	0	285	0	0	0	0	524	0	0	0	0	2835	0	0	0	34165	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	80	0	0	0	0	217	0	0	0	0	383	0	0	0	0	2351	0	0	0	34927	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	82	0	0	0	0	172	0	0	0	0	341	0	0	0	0	1897	0	0	0	35489	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	84	0	0	0	0	237	0	0	0	0	382	0	0	0	0	2141	0	0	0	35091	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	90	0	0	0	0	157	0	0	0	0	331	0	0	0	0	2025	0	0	0	35360	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	118	0	0	0	0	278	0	0	0	0	404	0	0	0	0	2254	0	0	0	34874	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	74	0	0	0	0	227	0	0	0	0	383	0	0	0	0	2082	0	0	0	35194	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	115	0	0	0	0	213	0	0	0	0	395	0	0	0	0	2170	0	0	0	35047	0
LFQ	24	0	0	2	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	104	0	0	0	0	298	0	0	0	0	464	0	0	0	0	2570	0	0	0	34471	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	73	0	0	0	0	208	0	0	0	0	427	0	0	0	0	2191	0	0	0	35062	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	102	0	0	0	0	279	0	0	0	0	450	0	0	0	0	2401	0	0	0	34683	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	96	0	0	0	0	251	0	0	0	0	430	0	0	0	0	2257	0	0	0	34878	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	139	0	0	0	0	275	0	0	0	0	472	0	0	0	0	2795	0	0	0	34195	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	144	0	0	0	0	377	0	0	0	0	553	0	0	0	0	2896	0	0	0	33911	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	120	0	0	0	0	315	0	0	0	0	474	0	0	0	0	2504	0	0	0	34512	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	111	0	0	0	0	344	0	0	0	0	494	0	0	0	0	2754	0	0	0	34154	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	113	0	0	0	0	316	0	0	0	0	491	0	0	0	0	2681	0	0	0	34317	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	135	0	0	0	0	278	0	0	0	0	493	0	0	0	0	2572	0	0	0	34443	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	128	0	0	0	0	287	0	0	0	0	599	0	0	0	0	2696	0	0	0	34181	0
LFQ	35	0	0	2	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	184	0	0	0	0	404	0	0	0	0	685	0	0	0	0	3149	0	0	0	33464	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	164	0	0	0	0	370	0	0	0	0	657	0	0	0	0	2792	0	0	0	33872	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	123	0	0	0	0	273	0	0	0	0	482	0	0	0	0	2432	0	0	0	34551	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	134	0	0	0	0	291	0	0	0	0	459	0	0	0	0	2364	0	0	0	34676	0
LFQ	39	0	0	2	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	127	0	0	0	0	337	0	0	0	0	597	0	0	0	0	2800	0	0	0	34033	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	141	0	0	0	0	300	0	0	0	0	491	0	0	0	0	2519	0	0	0	34466	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	179	0	0	0	0	0	0	0	0	0	145	0	0	0	0	347	0	0	0	0	621	0	0	0	0	2856	0	0	0	33883	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	182	0	0	0	0	418	0	0	0	0	698	0	0	0	0	2970	0	0	0	33609	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	161	0	0	0	0	445	0	0	0	0	676	0	0	0	0	3098	0	0	0	33444	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	162	0	0	0	0	410	0	0	0	0	823	0	0	0	0	3177	0	0	0	33277	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	206	0	0	0	0	0	0	0	0	0	210	0	0	0	0	363	0	0	0	0	903	0	0	0	0	3184	0	0	0	33165	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	188	0	0	0	0	404	0	0	0	0	903	0	0	0	0	3215	0	0	0	33175	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	234	0	0	0	0	467	0	0	0	0	906	0	0	0	0	3225	0	0	0	32931	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	204	0	0	0	0	491	0	0	0	0	862	0	0	0	0	3326	0	0	0	32950	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	278	0	0	0	0	0	0	0	0	0	282	0	0	0	0	428	0	0	0	0	989	0	0	0	0	3452	0	0	0	32602	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	214	0	0	0	0	0	0	0	0	0	205	0	0	0	0	481	0	0	0	0	970	0	0	0	0	3447	0	0	0	32714	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	217	0	0	0	0	439	0	0	0	0	998	0	0	0	0	3456	0	0	0	32747	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	0	0	0	243	0	0	0	0	446	0	0	0	0	862	0	0	0	0	3410	0	0	0	32830	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0	0	0	0	208	0	0	0	0	461	0	0	0	0	862	0	0	0	0	3345	0	0	0	32936	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	211	0	0	0	0	431	0	0	0	0	880	0	0	0	0	3438	0	0	0	32888	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	0	266	0	0	0	0	475	0	0	0	0	881	0	0	0	0	3466	0	0	0	32757	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	279	0	0	0	0	0	0	0	0	0	223	0	0	0	0	441	0	0	0	0	932	0	0	0	0	3386	0	0	0	32770	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	263	0	0	0	0	459	0	0	0	0	942	0	0	0	0	3451	0	0	0	32639	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	291	0	0	0	0	477	0	0	0	0	915	0	0	0	0	3475	0	0	0	32677	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	254	0	0	0	0	0	0	0	0	0	255	0	0	0	0	497	0	0	0	0	924	0	0	0	0	3575	0	0	0	32526	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	262	0	0	0	0	486	0	0	0	0	989	0	0	0	0	3446	0	0	0	32645	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	243	0	0	0	0	0	0	0	0	0	280	0	0	0	0	423	0	0	0	0	927	0	0	0	0	3445	0	0	0	32713	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	236	0	0	0	0	0	0	0	0	0	271	0	0	0	0	511	0	0	0	0	925	0	0	0	0	3380	0	0	0	32708	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	291	0	0	0	0	0	0	0	0	0	301	0	0	0	0	397	0	0	0	0	961	0	0	0	0	3336	0	0	0	32745	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	0	0	0	0	0	0	0	258	0	0	0	0	464	0	0	0	0	979	0	0	0	0	3355	0	0	0	32685	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0	260	0	0	0	0	464	0	0	0	0	1023	0	0	0	0	3630	0	0	0	32409	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	254	0	0	0	0	0	0	0	0	0	282	0	0	0	0	475	0	0	0	0	1046	0	0	0	0	3681	0	0	0	32293	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	304	0	0	0	0	0	0	0	0	0	245	0	0	0	0	511	0	0	0	0	997	0	0	0	0	3587	0	0	0	32387	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	217	0	0	0	0	0	0	0	0	0	248	0	0	0	0	542	0	0	0	0	1037	0	0	0	0	3570	0	0	0	32417	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	228	0	0	0	0	0	0	0	0	0	265	0	0	0	0	493	0	0	0	0	1030	0	0	0	0	3726	0	0	0	32289	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	0	297	0	0	0	0	526	0	0	0	0	1078	0	0	0	0	3773	0	0	0	32048	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0	349	0	0	0	0	497	0	0	0	0	1068	0	0	0	0	3746	0	0	0	32083	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	324	0	0	0	0	0	0	0	0	0	324	0	0	0	0	518	0	0	0	0	1110	0	0	0	0	3637	0	0	0	32118	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	271	0	0	0	0	0	0	0	0	0	305	0	0	0	0	547	0	0	0	0	1092	0	0	0	0	3733	0	0	0	32083	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	231	0	0	0	0	0	0	0	0	0	310	0	0	0	0	561	0	0	0	0	1224	0	0	0	0	3750	0	0	0	31955	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	314	0	0	0	0	506	0	0	0	0	1165	0	0	0	0	3759	0	0	0	32020	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	275	0	0	0	0	0	0	0	0	0	371	0	0	0	0	575	0	0	0	0	1259	0	0	0	0	3924	0	0	0	31627	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	959	0	0	0	0	719	0	0	0	0	4004	0	0	0	0	11509	0	0	0	20605	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	363	0	0	0	0	624	0	0	0	0	2048	0	0	0	0	6122	0	0	0	28618	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	278	0	0	0	0	573	0	0	0	0	1401	0	0	0	0	4440	0	0	0	31129	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	253	0	0	0	0	462	0	0	0	0	1165	0	0	0	0	3965	0	0	0	31979	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	217	0	0	0	0	0	0	0	0	0	270	0	0	0	0	461	0	0	0	0	1062	0	0	0	0	3548	0	0	0	32473	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	222	0	0	0	0	432	0	0	0	0	1114	0	0	0	0	3599	0	0	0	32461	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	223	0	0	0	0	0	0	0	0	0	232	0	0	0	0	408	0	0	0	0	1079	0	0	0	0	3671	0	0	0	32418	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	199	0	0	0	0	0	0	0	0	0	270	0	0	0	0	412	0	0	0	0	1026	0	0	0	0	3767	0	0	0	32357	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0	0	0	314	0	0	0	0	438	0	0	0	0	1016	0	0	0	0	3936	0	0	0	32077	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	322	0	0	0	0	498	0	0	0	0	1050	0	0	0	0	4072	0	0	0	31830	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	316	0	0	0	0	484	0	0	0	0	1119	0	0	0	0	4204	0	0	0	31662	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	228	0	0	0	0	0	0	0	0	0	314	0	0	0	0	488	0	0	0	0	1084	0	0	0	0	4346	0	0	0	31571	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	316	0	0	0	0	0	0	0	0	0	327	0	0	0	0	478	0	0	0	0	1155	0	0	0	0	4299	0	0	0	31456	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	375	0	0	0	0	581	0	0	0	0	1105	0	0	0	0	4398	0	0	0	31312	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	0	259	0	0	0	0	535	0	0	0	0	1121	0	0	0	0	4571	0	0	0	31201	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	352	0	0	0	0	588	0	0	0	0	1138	0	0	0	0	4692	0	0	0	30827	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	266	0	0	0	0	0	0	0	0	0	342	0	0	0	0	647	0	0	0	0	1132	0	0	0	0	4730	0	0	0	30784	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	0	0	0	361	0	0	0	0	592	0	0	0	0	1108	0	0	0	0	4852	0	0	0	30648	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	0	365	0	0	0	0	626	0	0	0	0	1186	0	0	0	0	4931	0	0	0	30280	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	0	0	0	0	457	0	0	0	0	682	0	0	0	0	1143	0	0	0	0	5151	0	0	0	30028	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	0	0	0	0	0	0	360	0	0	0	0	607	0	0	0	0	1227	0	0	0	0	5193	0	0	0	29898	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	358	0	0	0	0	0	0	0	0	0	354	0	0	0	0	596	0	0	0	0	1177	0	0	0	0	5277	0	0	0	29868	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	422	0	0	0	0	0	0	0	0	0	343	0	0	0	0	656	0	0	0	0	1213	0	0	0	0	5393	0	0	0	29543	0
LFQ	100	0	0	0	0	0	0	0	0	2	0	0	0	384	0	0	0	0	0	0	0	0	0	430	0	0	0	0	764	0	0	0	0	1275	0	0	0	0	5435	0	0	0	29224	0
LFQ	101	0	0	0	0	0	0	0	0	2	0	0	0	375	0	0	0	0	0	0	0	0	0	418	0	0	0	0	721	0	0	0	0	1228	0	0	0	0	5597	0	0	0	29095	0
LFQ	102	0	0	0	0	0	0	0	0	4	0	0	0	398	0	0	0	0	0	0	0	0	0	354	0	0	0	0	708	0	0	0	0	1335	0	0	0	0	5703	0	0	0	28856	0
LFQ	103	0	0	0	0	0	0	0	0	7	0	0	0	455	0	0	0	0	0	0	0	0	0	385	0	0	0	0	677	0	0	0	0	1379	0	0	0	0	5788	0	0	0	28624	0
LFQ	104	0	0	0	0	0	0	0	0	6	0	0	0	391	0	0	0	0	0	0	0	0	0	408	0	0	0	0	713	0	0	0	0	1529	0	0	0	0	5542	0	0	0	28661	0
LFQ	105	0	0	0	0	0	0	0	0	29	0	0	0	380	0	0	0	0	0	0	0	0	0	426	0	0	0	0	672	0	0	0	0	1668	0	0	0	0	5492	0	0	0	28507	0
LFQ	106	0	0	0	0	0	0	0	0	28	0	0	0	463	0	0	0	0	0	0	0	0	0	439	0	0	0	0	697	0	0	0	0	1835	0	0	0	0	5220	0	0	0	28411	0
LFQ	107	0	0	0	0	0	0	0	0	50	0	0	0	395	0	0	0	0	0	0	0	0	0	493	0	0	0	0	686	0	0	0	0	1998	0	0	0	0	5129	0	0	0	28259	0
LFQ	108	0	0	0	0	0	0	0	0	24	0	0	0	365	0	0	0	0	0	0	0	0	0	442	0	0	0	0	717	0	0	0	0	2222	0	0	0	0	5118	0	0	0	28056	0
LFQ	109	0	0	0	0	0	0	0	0	55	0	0	0	400	0	0	0	0	0	0	0	0	0	417	0	0	0	0	689	0	0	0	0	2178	0	0	0	0	5113	0	0	0	28007	0
LFQ	110	0	0	0	0	0	0	0	0	47	0	0	0	441	0	0	0	0	0	0	0	0	0	486	0	0	0	0	755	0	0	0	0	2263	0	0	0	0	5263	0	0	0	27539	0
LFQ	111	0	0	0	0	0	0	0	0	38	0	0	0	412	0	0	0	0	0	0	0	0	0	508	0	0	0	0	697	0	0	0	0	2295	0	0	0	0	5265	0	0	0	27503	0
LFQ	112	0	0	0	0	0	0	0	0	60	0	0	0	409	0	0	0	0	0	0	0	0	0	512	0	0	0	0	831	0	0	0	0	2468	0	0	0	0	5027	0	0	0	27327	0
LFQ	113	0	0	2	0	0	0	0	0	66	0	0	0	398	0	0	0	0	0	0	0	0	0	497	0	0	0	0	867	0	0	0	0	2396	0	0	0	0	4807	0	0	0	27510	0
LFQ	114	0	0	0	0	0	0	0	0	50	0	0	0	425	0	0	0	0	0	0	0	0	0	543	0	0	0	0	940	0	0	0	0	2425	0	0	0	0	4789	0	0	0	27279	0
LFQ	115	0	0	0	0	0	0	0	0	50	0	0	0	428	0	0	0	0	0	0	0	0	0	554	0	0	0	0	932	0	0	0	0	2493	0	0	0	0	4640	0	0	0	27229	0
LFQ	116	0	0	0	0	0	0	0	0	54	0	0	0	391	0	0	0	0	0	0	0	0	0	623	0	0	0	0	1119	0	0	0	0	2574	0	0	0	0	4755	0	0	0	26701	0
LFQ	117	0	0	0	0	0	0	0	0	52	0	0	0	355	0	0	0	0	0	0	0	0	0	574	0	0	0	0	1100	0	0	0	0	2622	0	0	0	0	4759	0	0	0	26662	0
LFQ	118	0	0	2	0	0	0	0	0	66	0	0	0	435	0	0	0	0	0	0	0	0	0	631	0	0	0	0	1110	0	0	0	0	2645	0	0	0	0	4693	0	0	0	26451	0
LFQ	119	0	0	0	0	0	0	0	0	70	0	0	0	507	0	0	0	0	0	0	0	0	0	690	0	0	0	0	1139	0	0	0	0	2795	0	0	0	0	4647	0	0	0	26078	0
LFQ	120	0	0	0	0	0	0	0	0	71	0	0	0	498	0	0	0	0	0	0	0	0	0	594	0	0	0	0	1260	0	0	0	0	2715	0	0	0	0	4686	0	0	0	25987	0
LFQ	121	0	0	0	0	0	0	0	0	55	0	0	0	426	0	0	0	0	0	0	0	0	0	662	0	0	0	0	1154	0	0	0	0	2711	0	0	0	0	4761	0	0	0	25921	0
LFQ	122	0	0	0	0	0	0	0	0	48	0	0	0	433	0	0	0	0	0	0	0	0	0	672	0	0	0	0	1212	0	0	0	0	2714	0	0	0	0	4803	0	0	0	25678	0
LFQ	123	0	0	0	0	0	0	0	0	56	0	0	0	419	0	0	0	0	0	0	0	0	0	633	0	0	0	0	1237	0	0	0	0	2737	0	0	0	0	4943	0	0	0	25427	0
LFQ	124	0	0	0	0	0	0	0	0	76	0	0	0	435	0	0	0	0	0	0	0	0	0	683	0	0	0	0	1378	0	0	0	0	2609	0	0	0	0	5057	0	0	0	25083	0
LFQ	125	0	0	0	0	0	0	0	0	85	0	0	0	495	0	0	0	0	0	0	0	0	0	739	0	0	0	0	1445	0	0	0	0	2540	0	0	0	0	5517	0	0	0	24358	0
LFQ	126	0	0	0	0	0	0	0	0	53	0	0	0	486	0	0	0	0	0	0	0	0	0	716	0	0	0	0	1378	0	0	0	0	2755	0	0	0	0	5431	0	0	0	24214	0
LFQ	127	0	0	0	0	0	0	0	0	82	0	0	0	564	0	0	0	0	0	0	0	0	0	766	0	0	0	0	1652	0	0	0	0	2391	0	0	0	0	5645	0	0	0	23800	0
LFQ	128	0	0	2	0	0	0	0	0	62	0	0	0	478	0	0	0	0	0	0	0	0	0	840	0	0	0	0	1598	0	0	0	0	2589	0	0	0	0	5605	0	0	0	23581	0
LFQ	129	0	0	0	0	0	0	0	0	61	0	0	0	526	0	0	0	0	0	0	0	0	0	774	0	0	0	0	1761	0	0	0	0	2482	0	0	0	0	5869	0	0	0	23130	0
LFQ	130	0	0	0	0	0	0	0	0	49	0	0	0	487	0	0	0	0	0	0	0	0	0	734	0	0	0	0	1695	0	0	0	0	2445	0	0	0	0	6200	0	0	0	22847	0
LFQ	131	0	0	0	0	0	0	0	0	60	0	0	0	555	0	0	0	0	0	0	0	0	0	801	0	0	0	0	1780	0	0	0	0	2366	0	0	0	0	6105	0	0	0	22636	0
