FFQ	138	0	0	0	0	0	0	0	0	16	0	0	0	129	0	0	0	0	0	0	0	0	0	166	0	0	0	0	217	0	0	0	0	838	0	0	0	0	2562	0	0	0	19534	0
FFQ	139	0	0	0	0	0	0	0	0	16	0	0	0	144	0	0	0	0	0	0	0	0	0	170	0	0	0	0	274	0	0	0	0	906	0	0	0	0	2491	0	0	0	19447	0
FFQ	140	0	0	0	0	0	0	0	0	22	0	0	0	176	0	0	0	0	0	0	0	0	0	208	0	0	0	0	273	0	0	0	0	915	0	0	0	0	2634	0	0	0	19192	0
FFQ	141	0	0	0	0	0	0	0	0	30	0	0	0	140	0	0	0	0	0	0	0	0	0	198	0	0	0	0	264	0	0	0	0	1035	0	0	0	0	2546	0	0	0	19183	0
FFQ	142	0	0	0	0	0	0	0	0	14	0	0	0	124	0	0	0	0	0	0	0	0	0	176	0	0	0	0	328	0	0	0	0	1046	0	0	0	0	2428	0	0	0	19258	0
FFQ	143	0	0	0	0	0	0	0	0	16	0	0	0	128	0	0	0	0	0	0	0	0	0	185	0	0	0	0	300	0	0	0	0	1045	0	0	0	0	2512	0	0	0	19142	0
FFQ	144	0	0	0	0	0	0	0	0	24	0	0	0	155	0	0	0	0	0	0	0	0	0	201	0	0	0	0	423	0	0	0	0	1100	0	0	0	0	2577	0	0	0	18816	0
FFQ	145	0	0	0	0	0	0	0	0	9	0	0	0	145	0	0	0	0	0	0	0	0	0	220	0	0	0	0	385	0	0	0	0	1160	0	0	0	0	2489	0	0	0	18856	0
FFQ	146	0	0	0	0	0	0	0	0	10	0	0	0	126	0	0	0	0	0	0	0	0	0	212	0	0	0	0	367	0	0	0	0	1197	0	0	0	0	2530	0	0	0	18794	0
FFQ	147	0	0	0	0	0	0	0	0	12	0	0	0	125	0	0	0	0	0	0	0	0	0	182	0	0	0	0	406	0	0	0	0	1207	0	0	0	0	2384	0	0	0	18879	0
FFQ	148	0	0	0	0	0	0	0	0	20	0	0	0	121	0	0	0	0	0	0	0	0	0	185	0	0	0	0	418	0	0	0	0	1171	0	0	0	0	2319	0	0	0	18905	0
FFQ	149	0	0	0	0	0	0	0	0	18	0	0	0	108	0	0	0	0	0	0	0	0	0	208	0	0	0	0	414	0	0	0	0	1224	0	0	0	0	2372	0	0	0	18647	0
FFQ	150	0	0	0	0	0	0	0	0	4	0	0	0	57	0	0	0	0	0	0	0	0	0	116	0	0	0	0	283	0	0	0	0	1295	0	0	0	0	2471	0	0	0	18407	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2767	0	0	0	0	3856	0	0	0	12993	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1422	0	0	0	0	22227	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	124	0	0	0	0	493	0	0	0	0	22530	0	0	0	0	207	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	525	0	0	0	0	0	0	0	0	0	574	0	0	0	0	513	0	0	0	0	9031	0	0	0	0	13008	0	0	0	2	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	214	0	0	0	0	308	0	0	0	0	1879	0	0	0	0	21088	0	0	0	13	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	226	0	0	0	0	302	0	0	0	0	1292	0	0	0	0	20733	0	0	0	952	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	124	0	0	0	0	282	0	0	0	0	875	0	0	0	0	3704	0	0	0	18570	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	101	0	0	0	0	306	0	0	0	0	639	0	0	0	0	3322	0	0	0	19191	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	102	0	0	0	0	201	0	0	0	0	444	0	0	0	0	2330	0	0	0	20526	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	105	0	0	0	0	198	0	0	0	0	578	0	0	0	0	2768	0	0	0	19922	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	74	0	0	0	0	155	0	0	0	0	276	0	0	0	0	1552	0	0	0	21524	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	82	0	0	0	0	182	0	0	0	0	439	0	0	0	0	2119	0	0	0	20754	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	74	0	0	0	0	127	0	0	0	0	282	0	0	0	0	1635	0	0	0	21477	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	104	0	0	0	0	258	0	0	0	0	418	0	0	0	0	2290	0	0	0	20500	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	93	0	0	0	0	266	0	0	0	0	492	0	0	0	0	2616	0	0	0	20095	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	92	0	0	0	0	166	0	0	0	0	320	0	0	0	0	1589	0	0	0	21435	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	94	0	0	0	0	266	0	0	0	0	509	0	0	0	0	2457	0	0	0	20252	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	28	0	0	0	0	108	0	0	0	0	216	0	0	0	0	1477	0	0	0	21784	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	46	0	0	0	0	127	0	0	0	0	187	0	0	0	0	1286	0	0	0	21969	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	67	0	0	0	0	209	0	0	0	0	338	0	0	0	0	1892	0	0	0	21093	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	67	0	0	0	0	142	0	0	0	0	264	0	0	0	0	1486	0	0	0	21654	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	60	0	0	0	0	222	0	0	0	0	327	0	0	0	0	1845	0	0	0	21139	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	68	0	0	0	0	140	0	0	0	0	262	0	0	0	0	1535	0	0	0	21572	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	110	0	0	0	0	237	0	0	0	0	415	0	0	0	0	2268	0	0	0	20531	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	74	0	0	0	0	246	0	0	0	0	420	0	0	0	0	2361	0	0	0	20493	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	54	0	0	0	0	167	0	0	0	0	301	0	0	0	0	1562	0	0	0	21517	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	98	0	0	0	0	244	0	0	0	0	406	0	0	0	0	2141	0	0	0	20692	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	58	0	0	0	0	198	0	0	0	0	375	0	0	0	0	1693	0	0	0	21284	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	88	0	0	0	0	247	0	0	0	0	459	0	0	0	0	2478	0	0	0	20280	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	122	0	0	0	0	291	0	0	0	0	537	0	0	0	0	2464	0	0	0	20108	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	77	0	0	0	0	174	0	0	0	0	372	0	0	0	0	1953	0	0	0	20983	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	88	0	0	0	0	274	0	0	0	0	508	0	0	0	0	2441	0	0	0	20191	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	60	0	0	0	0	191	0	0	0	0	368	0	0	0	0	1844	0	0	0	21110	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	80	0	0	0	0	180	0	0	0	0	391	0	0	0	0	2117	0	0	0	20828	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	136	0	0	0	0	306	0	0	0	0	563	0	0	0	0	2431	0	0	0	20084	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	137	0	0	0	0	387	0	0	0	0	708	0	0	0	0	2667	0	0	0	19587	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	118	0	0	0	0	280	0	0	0	0	499	0	0	0	0	2432	0	0	0	20228	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	55	0	0	0	0	150	0	0	0	0	280	0	0	0	0	1695	0	0	0	21402	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	91	0	0	0	0	205	0	0	0	0	306	0	0	0	0	1691	0	0	0	21297	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	82	0	0	0	0	284	0	0	0	0	498	0	0	0	0	2111	0	0	0	20565	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	86	0	0	0	0	171	0	0	0	0	344	0	0	0	0	1715	0	0	0	21259	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	146	0	0	0	0	268	0	0	0	0	528	0	0	0	0	2106	0	0	0	20485	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	138	0	0	0	0	274	0	0	0	0	526	0	0	0	0	2313	0	0	0	20265	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	139	0	0	0	0	347	0	0	0	0	627	0	0	0	0	2444	0	0	0	19999	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	154	0	0	0	0	287	0	0	0	0	633	0	0	0	0	2359	0	0	0	20075	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	160	0	0	0	0	284	0	0	0	0	622	0	0	0	0	2331	0	0	0	20117	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	144	0	0	0	0	295	0	0	0	0	627	0	0	0	0	2355	0	0	0	20115	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	188	0	0	0	0	310	0	0	0	0	637	0	0	0	0	2424	0	0	0	19987	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	160	0	0	0	0	334	0	0	0	0	652	0	0	0	0	2296	0	0	0	20090	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	145	0	0	0	0	304	0	0	0	0	630	0	0	0	0	2424	0	0	0	20012	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	156	0	0	0	0	324	0	0	0	0	646	0	0	0	0	2258	0	0	0	20147	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	174	0	0	0	0	300	0	0	0	0	674	0	0	0	0	2395	0	0	0	19977	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	142	0	0	0	0	306	0	0	0	0	690	0	0	0	0	2418	0	0	0	19930	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	124	0	0	0	0	285	0	0	0	0	614	0	0	0	0	2433	0	0	0	20052	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	134	0	0	0	0	304	0	0	0	0	618	0	0	0	0	2397	0	0	0	20070	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	162	0	0	0	0	327	0	0	0	0	646	0	0	0	0	2274	0	0	0	20160	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	150	0	0	0	0	352	0	0	0	0	616	0	0	0	0	2378	0	0	0	20013	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	166	0	0	0	0	327	0	0	0	0	640	0	0	0	0	2382	0	0	0	20023	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	158	0	0	0	0	292	0	0	0	0	652	0	0	0	0	2331	0	0	0	20064	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	161	0	0	0	0	309	0	0	0	0	654	0	0	0	0	2303	0	0	0	20062	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	0	0	0	160	0	0	0	0	281	0	0	0	0	673	0	0	0	0	2153	0	0	0	20213	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	152	0	0	0	0	301	0	0	0	0	662	0	0	0	0	2325	0	0	0	20099	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	169	0	0	0	0	276	0	0	0	0	640	0	0	0	0	2412	0	0	0	20020	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	158	0	0	0	0	308	0	0	0	0	699	0	0	0	0	2352	0	0	0	19984	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	164	0	0	0	0	327	0	0	0	0	666	0	0	0	0	2363	0	0	0	20008	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	163	0	0	0	0	316	0	0	0	0	680	0	0	0	0	2352	0	0	0	20009	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	160	0	0	0	0	265	0	0	0	0	650	0	0	0	0	2391	0	0	0	20043	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	0	0	0	158	0	0	0	0	333	0	0	0	0	667	0	0	0	0	2312	0	0	0	20010	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	148	0	0	0	0	268	0	0	0	0	676	0	0	0	0	2478	0	0	0	19938	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	139	0	0	0	0	311	0	0	0	0	637	0	0	0	0	2409	0	0	0	20003	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	186	0	0	0	0	322	0	0	0	0	661	0	0	0	0	2516	0	0	0	19808	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	169	0	0	0	0	333	0	0	0	0	710	0	0	0	0	2287	0	0	0	19984	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	198	0	0	0	0	317	0	0	0	0	670	0	0	0	0	2381	0	0	0	19917	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	195	0	0	0	0	387	0	0	0	0	686	0	0	0	0	2475	0	0	0	19764	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	179	0	0	0	0	0	0	0	0	0	196	0	0	0	0	344	0	0	0	0	686	0	0	0	0	2356	0	0	0	19892	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	195	0	0	0	0	334	0	0	0	0	783	0	0	0	0	2392	0	0	0	19826	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	266	0	0	0	0	323	0	0	0	0	913	0	0	0	0	2827	0	0	0	19162	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	190	0	0	0	0	0	0	0	0	0	587	0	0	0	0	477	0	0	0	0	2548	0	0	0	0	7020	0	0	0	12831	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	223	0	0	0	0	425	0	0	0	0	1316	0	0	0	0	3918	0	0	0	17635	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	191	0	0	0	0	339	0	0	0	0	902	0	0	0	0	2853	0	0	0	19249	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	139	0	0	0	0	271	0	0	0	0	735	0	0	0	0	2435	0	0	0	19946	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	142	0	0	0	0	288	0	0	0	0	675	0	0	0	0	2258	0	0	0	20173	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	136	0	0	0	0	283	0	0	0	0	733	0	0	0	0	2315	0	0	0	20057	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	166	0	0	0	0	301	0	0	0	0	708	0	0	0	0	2256	0	0	0	20098	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	158	0	0	0	0	329	0	0	0	0	727	0	0	0	0	2318	0	0	0	19980	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	135	0	0	0	0	312	0	0	0	0	640	0	0	0	0	2572	0	0	0	19859	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	155	0	0	0	0	285	0	0	0	0	692	0	0	0	0	2639	0	0	0	19762	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	176	0	0	0	0	312	0	0	0	0	657	0	0	0	0	2712	0	0	0	19644	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	192	0	0	0	0	289	0	0	0	0	716	0	0	0	0	2840	0	0	0	19476	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	196	0	0	0	0	351	0	0	0	0	747	0	0	0	0	2835	0	0	0	19348	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	206	0	0	0	0	333	0	0	0	0	708	0	0	0	0	2847	0	0	0	19394	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	201	0	0	0	0	327	0	0	0	0	651	0	0	0	0	2860	0	0	0	19414	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	0	0	0	161	0	0	0	0	372	0	0	0	0	646	0	0	0	0	2912	0	0	0	19324	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	152	0	0	0	0	426	0	0	0	0	653	0	0	0	0	2946	0	0	0	19216	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	186	0	0	0	0	336	0	0	0	0	693	0	0	0	0	3109	0	0	0	19028	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	0	0	0	0	0	0	254	0	0	0	0	364	0	0	0	0	692	0	0	0	0	3090	0	0	0	18874	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	236	0	0	0	0	480	0	0	0	0	727	0	0	0	0	3152	0	0	0	18694	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	0	0	0	0	224	0	0	0	0	404	0	0	0	0	713	0	0	0	0	3126	0	0	0	18696	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	239	0	0	0	0	418	0	0	0	0	711	0	0	0	0	3233	0	0	0	18597	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	167	0	0	0	0	429	0	0	0	0	769	0	0	0	0	3423	0	0	0	18325	0
LFQ	100	0	0	0	0	0	0	0	0	2	0	0	0	182	0	0	0	0	0	0	0	0	0	205	0	0	0	0	418	0	0	0	0	713	0	0	0	0	3487	0	0	0	18272	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	214	0	0	0	0	402	0	0	0	0	905	0	0	0	0	3521	0	0	0	18033	0
LFQ	102	0	0	0	0	0	0	0	0	4	0	0	0	197	0	0	0	0	0	0	0	0	0	214	0	0	0	0	448	0	0	0	0	777	0	0	0	0	3524	0	0	0	18045	0
LFQ	103	0	0	0	0	0	0	0	0	3	0	0	0	224	0	0	0	0	0	0	0	0	0	245	0	0	0	0	442	0	0	0	0	838	0	0	0	0	3413	0	0	0	18002	0
LFQ	104	0	0	0	0	0	0	0	0	8	0	0	0	254	0	0	0	0	0	0	0	0	0	219	0	0	0	0	442	0	0	0	0	917	0	0	0	0	3372	0	0	0	17933	0
LFQ	105	0	0	0	0	0	0	0	0	14	0	0	0	224	0	0	0	0	0	0	0	0	0	235	0	0	0	0	427	0	0	0	0	956	0	0	0	0	3339	0	0	0	17908	0
LFQ	106	0	0	0	0	0	0	0	0	10	0	0	0	219	0	0	0	0	0	0	0	0	0	255	0	0	0	0	365	0	0	0	0	1217	0	0	0	0	3255	0	0	0	17734	0
LFQ	107	0	0	0	0	0	0	0	0	14	0	0	0	168	0	0	0	0	0	0	0	0	0	236	0	0	0	0	434	0	0	0	0	1220	0	0	0	0	3264	0	0	0	17673	0
LFQ	108	0	0	0	0	0	0	0	0	29	0	0	0	193	0	0	0	0	0	0	0	0	0	277	0	0	0	0	367	0	0	0	0	1339	0	0	0	0	3079	0	0	0	17691	0
LFQ	109	0	0	0	0	0	0	0	0	22	0	0	0	188	0	0	0	0	0	0	0	0	0	281	0	0	0	0	405	0	0	0	0	1391	0	0	0	0	3107	0	0	0	17543	0
LFQ	110	0	0	0	0	0	0	0	0	38	0	0	0	227	0	0	0	0	0	0	0	0	0	274	0	0	0	0	436	0	0	0	0	1460	0	0	0	0	3258	0	0	0	17210	0
LFQ	111	0	0	0	0	0	0	0	0	30	0	0	0	224	0	0	0	0	0	0	0	0	0	281	0	0	0	0	485	0	0	0	0	1349	0	0	0	0	3141	0	0	0	17343	0
LFQ	112	0	0	0	0	0	0	0	0	38	0	0	0	229	0	0	0	0	0	0	0	0	0	302	0	0	0	0	555	0	0	0	0	1440	0	0	0	0	3051	0	0	0	17180	0
LFQ	113	0	0	0	0	0	0	0	0	26	0	0	0	264	0	0	0	0	0	0	0	0	0	328	0	0	0	0	500	0	0	0	0	1555	0	0	0	0	2827	0	0	0	17258	0
LFQ	114	0	0	0	0	0	0	0	0	30	0	0	0	230	0	0	0	0	0	0	0	0	0	302	0	0	0	0	615	0	0	0	0	1569	0	0	0	0	2881	0	0	0	17085	0
LFQ	115	0	0	0	0	0	0	0	0	46	0	0	0	249	0	0	0	0	0	0	0	0	0	333	0	0	0	0	603	0	0	0	0	1522	0	0	0	0	3021	0	0	0	16884	0
LFQ	116	0	0	0	0	0	0	0	0	28	0	0	0	261	0	0	0	0	0	0	0	0	0	357	0	0	0	0	719	0	0	0	0	1575	0	0	0	0	2998	0	0	0	16676	0
LFQ	117	0	0	0	0	0	0	0	0	44	0	0	0	242	0	0	0	0	0	0	0	0	0	354	0	0	0	0	705	0	0	0	0	1592	0	0	0	0	2893	0	0	0	16708	0
LFQ	118	0	0	0	0	0	0	0	0	44	0	0	0	201	0	0	0	0	0	0	0	0	0	381	0	0	0	0	756	0	0	0	0	1641	0	0	0	0	2859	0	0	0	16587	0
LFQ	119	0	0	0	0	0	0	0	0	34	0	0	0	281	0	0	0	0	0	0	0	0	0	395	0	0	0	0	696	0	0	0	0	1654	0	0	0	0	2945	0	0	0	16408	0
LFQ	120	0	0	0	0	0	0	0	0	39	0	0	0	281	0	0	0	0	0	0	0	0	0	363	0	0	0	0	769	0	0	0	0	1653	0	0	0	0	2869	0	0	0	16354	0
LFQ	121	0	0	0	0	0	0	0	0	22	0	0	0	268	0	0	0	0	0	0	0	0	0	442	0	0	0	0	695	0	0	0	0	1505	0	0	0	0	3026	0	0	0	16300	0
LFQ	122	0	0	0	0	0	0	0	0	34	0	0	0	243	0	0	0	0	0	0	0	0	0	377	0	0	0	0	744	0	0	0	0	1671	0	0	0	0	3107	0	0	0	16000	0
LFQ	123	0	0	0	0	0	0	0	0	44	0	0	0	226	0	0	0	0	0	0	0	0	0	420	0	0	0	0	741	0	0	0	0	1650	0	0	0	0	2973	0	0	0	16056	0
LFQ	124	0	0	0	0	0	0	0	0	52	0	0	0	264	0	0	0	0	0	0	0	0	0	420	0	0	0	0	799	0	0	0	0	1594	0	0	0	0	3183	0	0	0	15740	0
LFQ	125	0	0	0	0	0	0	0	0	20	0	0	0	288	0	0	0	0	0	0	0	0	0	442	0	0	0	0	891	0	0	0	0	1544	0	0	0	0	3375	0	0	0	15394	0
LFQ	126	0	0	0	0	0	0	0	0	36	0	0	0	302	0	0	0	0	0	0	0	0	0	424	0	0	0	0	898	0	0	0	0	1504	0	0	0	0	3390	0	0	0	15340	0
LFQ	127	0	0	0	0	0	0	0	0	28	0	0	0	257	0	0	0	0	0	0	0	0	0	489	0	0	0	0	999	0	0	0	0	1495	0	0	0	0	3544	0	0	0	15014	0
LFQ	128	0	0	0	0	0	0	0	0	40	0	0	0	236	0	0	0	0	0	0	0	0	0	485	0	0	0	0	972	0	0	0	0	1561	0	0	0	0	3634	0	0	0	14802	0
LFQ	129	0	0	0	0	0	0	0	0	32	0	0	0	288	0	0	0	0	0	0	0	0	0	495	0	0	0	0	1030	0	0	0	0	1444	0	0	0	0	3792	0	0	0	14558	0
LFQ	130	0	0	0	0	0	0	0	0	30	0	0	0	340	0	0	0	0	0	0	0	0	0	486	0	0	0	0	1031	0	0	0	0	1391	0	0	0	0	3828	0	0	0	14435	0
LFQ	131	0	0	0	0	0	0	0	0	40	0	0	0	331	0	0	0	0	0	0	0	0	0	536	0	0	0	0	1100	0	0	0	0	1438	0	0	0	0	3789	0	0	0	14223	0
LFQ	132	0	0	0	0	0	0	0	0	28	0	0	0	324	0	0	0	0	0	0	0	0	0	519	0	0	0	0	1125	0	0	0	0	1558	0	0	0	0	3862	0	0	0	13931	0
