FFQ	138	0	0	0	0	0	0	0	0	10	0	0	0	64	0	0	0	0	0	0	0	0	0	75	0	0	0	0	135	0	0	0	0	532	0	0	0	0	1534	0	0	0	11628	0
FFQ	139	0	0	0	0	0	0	0	0	18	0	0	0	72	0	0	0	0	0	0	0	0	0	94	0	0	0	0	157	0	0	0	0	550	0	0	0	0	1537	0	0	0	11538	0
FFQ	140	0	0	0	0	0	0	0	0	22	0	0	0	169	0	0	0	0	0	0	0	0	0	102	0	0	0	0	172	0	0	0	0	612	0	0	0	0	1467	0	0	0	11402	0
FFQ	141	0	0	0	0	0	0	0	0	10	0	0	0	80	0	0	0	0	0	0	0	0	0	178	0	0	0	0	172	0	0	0	0	589	0	0	0	0	1482	0	0	0	11425	0
FFQ	142	0	0	0	0	0	0	0	0	16	0	0	0	72	0	0	0	0	0	0	0	0	0	106	0	0	0	0	170	0	0	0	0	638	0	0	0	0	1589	0	0	0	11331	0
FFQ	143	0	0	0	0	0	0	0	0	4	0	0	0	64	0	0	0	0	0	0	0	0	0	116	0	0	0	0	170	0	0	0	0	600	0	0	0	0	1526	0	0	0	11426	0
FFQ	144	0	0	0	0	0	0	0	0	14	0	0	0	107	0	0	0	0	0	0	0	0	0	122	0	0	0	0	194	0	0	0	0	685	0	0	0	0	1528	0	0	0	11234	0
FFQ	145	0	0	0	0	0	0	0	0	18	0	0	0	103	0	0	0	0	0	0	0	0	0	133	0	0	0	0	239	0	0	0	0	682	0	0	0	0	1585	0	0	0	11101	0
FFQ	146	0	0	0	0	0	0	0	0	14	0	0	0	78	0	0	0	0	0	0	0	0	0	125	0	0	0	0	212	0	0	0	0	747	0	0	0	0	1478	0	0	0	11165	0
FFQ	147	0	0	0	0	0	0	0	0	8	0	0	0	98	0	0	0	0	0	0	0	0	0	110	0	0	0	0	261	0	0	0	0	694	0	0	0	0	1484	0	0	0	11132	0
FFQ	148	0	0	0	0	0	0	0	0	8	0	0	0	69	0	0	0	0	0	0	0	0	0	116	0	0	0	0	243	0	0	0	0	647	0	0	0	0	1445	0	0	0	11227	0
FFQ	149	0	0	0	0	0	0	0	0	10	0	0	0	54	0	0	0	0	0	0	0	0	0	119	0	0	0	0	263	0	0	0	0	646	0	0	0	0	1386	0	0	0	11199	0
FFQ	150	0	0	0	0	0	0	0	0	12	0	0	0	28	0	0	0	0	0	0	0	0	0	82	0	0	0	0	159	0	0	0	0	786	0	0	0	0	1455	0	0	0	10919	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1588	0	0	0	0	2359	0	0	0	7593	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	868	0	0	0	0	13615	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	34	0	0	0	0	274	0	0	0	0	13883	0	0	0	0	138	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	220	0	0	0	0	163	0	0	0	0	4539	0	0	0	0	9432	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	182	0	0	0	0	200	0	0	0	0	1397	0	0	0	0	12585	0	0	0	4	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	135	0	0	0	0	232	0	0	0	0	999	0	0	0	0	12583	0	0	0	414	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	161	0	0	0	0	292	0	0	0	0	606	0	0	0	0	2528	0	0	0	10777	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	70	0	0	0	0	178	0	0	0	0	327	0	0	0	0	1963	0	0	0	11870	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	46	0	0	0	0	99	0	0	0	0	168	0	0	0	0	995	0	0	0	13133	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	56	0	0	0	0	129	0	0	0	0	255	0	0	0	0	1546	0	0	0	12417	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	71	0	0	0	0	115	0	0	0	0	203	0	0	0	0	1041	0	0	0	12991	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	50	0	0	0	0	82	0	0	0	0	221	0	0	0	0	1128	0	0	0	12966	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	33	0	0	0	0	67	0	0	0	0	137	0	0	0	0	776	0	0	0	13449	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	52	0	0	0	0	149	0	0	0	0	195	0	0	0	0	1176	0	0	0	12859	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	61	0	0	0	0	167	0	0	0	0	249	0	0	0	0	1344	0	0	0	12598	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	22	0	0	0	0	104	0	0	0	0	202	0	0	0	0	1112	0	0	0	13003	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	60	0	0	0	0	147	0	0	0	0	266	0	0	0	0	1411	0	0	0	12520	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	40	0	0	0	0	68	0	0	0	0	145	0	0	0	0	862	0	0	0	13342	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	24	0	0	0	0	86	0	0	0	0	162	0	0	0	0	763	0	0	0	13436	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	40	0	0	0	0	117	0	0	0	0	176	0	0	0	0	986	0	0	0	13124	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	34	0	0	0	0	78	0	0	0	0	175	0	0	0	0	839	0	0	0	13324	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	57	0	0	0	0	99	0	0	0	0	192	0	0	0	0	1077	0	0	0	13010	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	38	0	0	0	0	78	0	0	0	0	148	0	0	0	0	900	0	0	0	13289	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	57	0	0	0	0	126	0	0	0	0	215	0	0	0	0	1146	0	0	0	12870	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	50	0	0	0	0	140	0	0	0	0	244	0	0	0	0	1233	0	0	0	12760	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	45	0	0	0	0	112	0	0	0	0	156	0	0	0	0	875	0	0	0	13268	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	57	0	0	0	0	129	0	0	0	0	224	0	0	0	0	1185	0	0	0	12828	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	47	0	0	0	0	77	0	0	0	0	210	0	0	0	0	925	0	0	0	13173	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	60	0	0	0	0	158	0	0	0	0	276	0	0	0	0	1294	0	0	0	12637	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	69	0	0	0	0	155	0	0	0	0	236	0	0	0	0	1343	0	0	0	12613	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	24	0	0	0	0	116	0	0	0	0	180	0	0	0	0	933	0	0	0	13197	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	57	0	0	0	0	142	0	0	0	0	245	0	0	0	0	1285	0	0	0	12684	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	50	0	0	0	0	85	0	0	0	0	215	0	0	0	0	1020	0	0	0	13081	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	38	0	0	0	0	89	0	0	0	0	203	0	0	0	0	1105	0	0	0	12986	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	66	0	0	0	0	166	0	0	0	0	254	0	0	0	0	1267	0	0	0	12658	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	70	0	0	0	0	184	0	0	0	0	359	0	0	0	0	1462	0	0	0	12336	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	66	0	0	0	0	147	0	0	0	0	306	0	0	0	0	1266	0	0	0	12628	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	36	0	0	0	0	90	0	0	0	0	154	0	0	0	0	963	0	0	0	13190	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	30	0	0	0	0	124	0	0	0	0	180	0	0	0	0	950	0	0	0	13161	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	52	0	0	0	0	140	0	0	0	0	271	0	0	0	0	1202	0	0	0	12725	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	59	0	0	0	0	105	0	0	0	0	215	0	0	0	0	1022	0	0	0	13058	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	61	0	0	0	0	163	0	0	0	0	271	0	0	0	0	1249	0	0	0	12677	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	89	0	0	0	0	173	0	0	0	0	315	0	0	0	0	1371	0	0	0	12454	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	98	0	0	0	0	189	0	0	0	0	368	0	0	0	0	1310	0	0	0	12451	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	84	0	0	0	0	224	0	0	0	0	387	0	0	0	0	1358	0	0	0	12339	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	106	0	0	0	0	199	0	0	0	0	414	0	0	0	0	1397	0	0	0	12279	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	78	0	0	0	0	204	0	0	0	0	387	0	0	0	0	1322	0	0	0	12396	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	93	0	0	0	0	192	0	0	0	0	427	0	0	0	0	1393	0	0	0	12257	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	104	0	0	0	0	181	0	0	0	0	387	0	0	0	0	1487	0	0	0	12251	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	85	0	0	0	0	202	0	0	0	0	418	0	0	0	0	1465	0	0	0	12198	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	75	0	0	0	0	186	0	0	0	0	424	0	0	0	0	1414	0	0	0	12286	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	112	0	0	0	0	191	0	0	0	0	395	0	0	0	0	1410	0	0	0	12293	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	100	0	0	0	0	172	0	0	0	0	390	0	0	0	0	1451	0	0	0	12275	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	112	0	0	0	0	200	0	0	0	0	389	0	0	0	0	1408	0	0	0	12306	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	116	0	0	0	0	194	0	0	0	0	398	0	0	0	0	1330	0	0	0	12353	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	100	0	0	0	0	193	0	0	0	0	346	0	0	0	0	1466	0	0	0	12283	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	78	0	0	0	0	210	0	0	0	0	401	0	0	0	0	1361	0	0	0	12325	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	110	0	0	0	0	258	0	0	0	0	408	0	0	0	0	1361	0	0	0	12246	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	90	0	0	0	0	240	0	0	0	0	405	0	0	0	0	1365	0	0	0	12296	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	114	0	0	0	0	171	0	0	0	0	379	0	0	0	0	1450	0	0	0	12276	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	113	0	0	0	0	188	0	0	0	0	396	0	0	0	0	1363	0	0	0	12334	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	100	0	0	0	0	197	0	0	0	0	442	0	0	0	0	1473	0	0	0	12174	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	138	0	0	0	0	181	0	0	0	0	389	0	0	0	0	1444	0	0	0	12199	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	104	0	0	0	0	210	0	0	0	0	487	0	0	0	0	1496	0	0	0	12098	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	102	0	0	0	0	222	0	0	0	0	374	0	0	0	0	1447	0	0	0	12231	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	106	0	0	0	0	169	0	0	0	0	415	0	0	0	0	1517	0	0	0	12166	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	122	0	0	0	0	203	0	0	0	0	424	0	0	0	0	1366	0	0	0	12247	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	97	0	0	0	0	163	0	0	0	0	443	0	0	0	0	1439	0	0	0	12273	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	108	0	0	0	0	190	0	0	0	0	381	0	0	0	0	1475	0	0	0	12224	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	118	0	0	0	0	189	0	0	0	0	449	0	0	0	0	1453	0	0	0	12177	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	107	0	0	0	0	191	0	0	0	0	423	0	0	0	0	1519	0	0	0	12132	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	111	0	0	0	0	203	0	0	0	0	486	0	0	0	0	1499	0	0	0	12075	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	123	0	0	0	0	201	0	0	0	0	441	0	0	0	0	1427	0	0	0	12199	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	0	133	0	0	0	0	182	0	0	0	0	501	0	0	0	0	1401	0	0	0	12109	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	154	0	0	0	0	214	0	0	0	0	463	0	0	0	0	1423	0	0	0	12138	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	120	0	0	0	0	214	0	0	0	0	483	0	0	0	0	1444	0	0	0	12094	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	184	0	0	0	0	258	0	0	0	0	611	0	0	0	0	1666	0	0	0	11643	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	434	0	0	0	0	311	0	0	0	0	1585	0	0	0	0	4224	0	0	0	7801	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	151	0	0	0	0	254	0	0	0	0	802	0	0	0	0	2448	0	0	0	10703	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	112	0	0	0	0	218	0	0	0	0	563	0	0	0	0	1877	0	0	0	11634	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	104	0	0	0	0	195	0	0	0	0	488	0	0	0	0	1483	0	0	0	12097	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	110	0	0	0	0	195	0	0	0	0	424	0	0	0	0	1415	0	0	0	12243	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	123	0	0	0	0	203	0	0	0	0	421	0	0	0	0	1396	0	0	0	12259	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	92	0	0	0	0	182	0	0	0	0	494	0	0	0	0	1453	0	0	0	12180	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	105	0	0	0	0	210	0	0	0	0	487	0	0	0	0	1488	0	0	0	12123	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	117	0	0	0	0	192	0	0	0	0	419	0	0	0	0	1575	0	0	0	12077	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	121	0	0	0	0	172	0	0	0	0	415	0	0	0	0	1678	0	0	0	12016	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	128	0	0	0	0	198	0	0	0	0	476	0	0	0	0	1579	0	0	0	11991	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	108	0	0	0	0	194	0	0	0	0	458	0	0	0	0	1785	0	0	0	11831	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	134	0	0	0	0	216	0	0	0	0	437	0	0	0	0	1856	0	0	0	11710	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	164	0	0	0	0	213	0	0	0	0	476	0	0	0	0	1846	0	0	0	11684	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	130	0	0	0	0	239	0	0	0	0	426	0	0	0	0	1786	0	0	0	11763	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	130	0	0	0	0	225	0	0	0	0	445	0	0	0	0	1844	0	0	0	11682	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	134	0	0	0	0	251	0	0	0	0	479	0	0	0	0	1908	0	0	0	11559	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	121	0	0	0	0	252	0	0	0	0	448	0	0	0	0	1884	0	0	0	11568	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	175	0	0	0	0	288	0	0	0	0	484	0	0	0	0	1961	0	0	0	11328	0
LFQ	96	0	0	2	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	163	0	0	0	0	246	0	0	0	0	436	0	0	0	0	2100	0	0	0	11250	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	138	0	0	0	0	250	0	0	0	0	435	0	0	0	0	2097	0	0	0	11258	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	155	0	0	0	0	282	0	0	0	0	470	0	0	0	0	2015	0	0	0	11212	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	139	0	0	0	0	282	0	0	0	0	467	0	0	0	0	2138	0	0	0	11084	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	154	0	0	0	0	242	0	0	0	0	522	0	0	0	0	2194	0	0	0	10977	0
LFQ	101	0	0	0	0	0	0	0	0	6	0	0	0	151	0	0	0	0	0	0	0	0	0	155	0	0	0	0	303	0	0	0	0	471	0	0	0	0	2153	0	0	0	10982	0
LFQ	102	0	0	0	0	0	0	0	0	8	0	0	0	156	0	0	0	0	0	0	0	0	0	141	0	0	0	0	277	0	0	0	0	539	0	0	0	0	2197	0	0	0	10867	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	125	0	0	0	0	287	0	0	0	0	526	0	0	0	0	2300	0	0	0	10744	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	194	0	0	0	0	0	0	0	0	0	148	0	0	0	0	316	0	0	0	0	591	0	0	0	0	2040	0	0	0	10835	0
LFQ	105	0	0	0	0	0	0	0	0	2	0	0	0	156	0	0	0	0	0	0	0	0	0	185	0	0	0	0	292	0	0	0	0	655	0	0	0	0	2062	0	0	0	10757	0
LFQ	106	0	0	0	0	0	0	0	0	20	0	0	0	184	0	0	0	0	0	0	0	0	0	144	0	0	0	0	252	0	0	0	0	753	0	0	0	0	1948	0	0	0	10762	0
LFQ	107	0	0	0	0	0	0	0	0	12	0	0	0	185	0	0	0	0	0	0	0	0	0	190	0	0	0	0	235	0	0	0	0	749	0	0	0	0	2002	0	0	0	10652	0
LFQ	108	0	0	0	0	0	0	0	0	22	0	0	0	124	0	0	0	0	0	0	0	0	0	205	0	0	0	0	257	0	0	0	0	877	0	0	0	0	1950	0	0	0	10558	0
LFQ	109	0	0	0	0	0	0	0	0	26	0	0	0	150	0	0	0	0	0	0	0	0	0	198	0	0	0	0	297	0	0	0	0	834	0	0	0	0	1923	0	0	0	10525	0
LFQ	110	0	0	0	0	0	0	0	0	14	0	0	0	176	0	0	0	0	0	0	0	0	0	193	0	0	0	0	258	0	0	0	0	846	0	0	0	0	2043	0	0	0	10383	0
LFQ	111	0	0	0	0	0	0	0	0	12	0	0	0	171	0	0	0	0	0	0	0	0	0	213	0	0	0	0	248	0	0	0	0	894	0	0	0	0	2024	0	0	0	10325	0
LFQ	112	0	0	0	0	0	0	0	0	34	0	0	0	130	0	0	0	0	0	0	0	0	0	182	0	0	0	0	279	0	0	0	0	912	0	0	0	0	2025	0	0	0	10295	0
LFQ	113	0	0	0	0	0	0	0	0	29	0	0	0	137	0	0	0	0	0	0	0	0	0	216	0	0	0	0	341	0	0	0	0	936	0	0	0	0	1852	0	0	0	10305	0
LFQ	114	0	0	0	0	0	0	0	0	21	0	0	0	152	0	0	0	0	0	0	0	0	0	222	0	0	0	0	346	0	0	0	0	1008	0	0	0	0	1844	0	0	0	10188	0
LFQ	115	0	0	0	0	0	0	0	0	27	0	0	0	149	0	0	0	0	0	0	0	0	0	229	0	0	0	0	342	0	0	0	0	953	0	0	0	0	1853	0	0	0	10178	0
LFQ	116	0	0	0	0	0	0	0	0	27	0	0	0	187	0	0	0	0	0	0	0	0	0	266	0	0	0	0	411	0	0	0	0	986	0	0	0	0	1674	0	0	0	10154	0
LFQ	117	0	0	0	0	0	0	0	0	34	0	0	0	179	0	0	0	0	0	0	0	0	0	261	0	0	0	0	462	0	0	0	0	1020	0	0	0	0	1764	0	0	0	9954	0
LFQ	118	0	0	0	0	0	0	0	0	22	0	0	0	171	0	0	0	0	0	0	0	0	0	265	0	0	0	0	425	0	0	0	0	955	0	0	0	0	1697	0	0	0	10074	0
LFQ	119	0	0	0	0	0	0	0	0	35	0	0	0	196	0	0	0	0	0	0	0	0	0	248	0	0	0	0	435	0	0	0	0	1047	0	0	0	0	1800	0	0	0	9792	0
LFQ	120	0	0	0	0	0	0	0	0	27	0	0	0	183	0	0	0	0	0	0	0	0	0	248	0	0	0	0	418	0	0	0	0	1043	0	0	0	0	1818	0	0	0	9750	0
LFQ	121	0	0	0	0	0	0	0	0	18	0	0	0	128	0	0	0	0	0	0	0	0	0	276	0	0	0	0	513	0	0	0	0	1014	0	0	0	0	1889	0	0	0	9612	0
LFQ	122	0	0	0	0	0	0	0	0	18	0	0	0	159	0	0	0	0	0	0	0	0	0	248	0	0	0	0	478	0	0	0	0	1101	0	0	0	0	1868	0	0	0	9532	0
LFQ	123	0	0	0	0	0	0	0	0	20	0	0	0	171	0	0	0	0	0	0	0	0	0	255	0	0	0	0	522	0	0	0	0	1101	0	0	0	0	1816	0	0	0	9485	0
LFQ	124	0	0	0	0	0	0	0	0	22	0	0	0	184	0	0	0	0	0	0	0	0	0	242	0	0	0	0	577	0	0	0	0	979	0	0	0	0	1974	0	0	0	9343	0
LFQ	125	0	0	0	0	0	0	0	0	20	0	0	0	196	0	0	0	0	0	0	0	0	0	257	0	0	0	0	611	0	0	0	0	964	0	0	0	0	2083	0	0	0	9145	0
LFQ	126	0	0	2	0	0	0	0	0	27	0	0	0	164	0	0	0	0	0	0	0	0	0	253	0	0	0	0	534	0	0	0	0	950	0	0	0	0	2058	0	0	0	9236	0
LFQ	127	0	0	0	0	0	0	0	0	28	0	0	0	201	0	0	0	0	0	0	0	0	0	256	0	0	0	0	630	0	0	0	0	927	0	0	0	0	2089	0	0	0	9038	0
LFQ	128	0	0	0	0	0	0	0	0	22	0	0	0	189	0	0	0	0	0	0	0	0	0	341	0	0	0	0	603	0	0	0	0	990	0	0	0	0	2075	0	0	0	8891	0
LFQ	129	0	0	0	0	0	0	0	0	24	0	0	0	188	0	0	0	0	0	0	0	0	0	254	0	0	0	0	650	0	0	0	0	967	0	0	0	0	2171	0	0	0	8787	0
LFQ	130	0	0	0	0	0	0	0	0	26	0	0	0	246	0	0	0	0	0	0	0	0	0	314	0	0	0	0	642	0	0	0	0	941	0	0	0	0	2257	0	0	0	8574	0
LFQ	131	0	0	0	0	0	0	0	0	23	0	0	0	200	0	0	0	0	0	0	0	0	0	336	0	0	0	0	714	0	0	0	0	907	0	0	0	0	2316	0	0	0	8456	0
LFQ	132	0	0	0	0	0	0	0	0	32	0	0	0	195	0	0	0	0	0	0	0	0	0	305	0	0	0	0	701	0	0	0	0	942	0	0	0	0	2349	0	0	0	8374	0
