FFQ	138	0	0	0	0	0	0	0	0	20	0	0	0	158	0	0	0	0	0	0	0	0	0	192	0	0	0	0	320	0	0	0	0	1110	0	0	0	0	2889	0	0	0	18380	0
FFQ	139	0	0	0	0	0	0	0	0	22	0	0	0	158	0	0	0	0	0	0	0	0	0	251	0	0	0	0	323	0	0	0	0	1095	0	0	0	0	2918	0	0	0	18275	0
FFQ	140	0	0	0	0	0	0	0	0	23	0	0	0	225	0	0	0	0	0	0	0	0	0	266	0	0	0	0	418	0	0	0	0	1143	0	0	0	0	3013	0	0	0	17918	0
FFQ	141	0	0	0	0	0	0	0	0	23	0	0	0	184	0	0	0	0	0	0	0	0	0	302	0	0	0	0	314	0	0	0	0	1336	0	0	0	0	2918	0	0	0	17897	0
FFQ	142	0	0	0	0	0	0	0	0	14	0	0	0	175	0	0	0	0	0	0	0	0	0	253	0	0	0	0	359	0	0	0	0	1303	0	0	0	0	2962	0	0	0	17860	0
FFQ	143	0	0	0	0	0	0	0	0	16	0	0	0	162	0	0	0	0	0	0	0	0	0	233	0	0	0	0	368	0	0	0	0	1311	0	0	0	0	3027	0	0	0	17780	0
FFQ	144	0	0	0	0	0	0	0	0	18	0	0	0	171	0	0	0	0	0	0	0	0	0	263	0	0	0	0	421	0	0	0	0	1342	0	0	0	0	2879	0	0	0	17763	0
FFQ	145	0	0	0	0	0	0	0	0	18	0	0	0	178	0	0	0	0	0	0	0	0	0	272	0	0	0	0	420	0	0	0	0	1360	0	0	0	0	2868	0	0	0	17696	0
FFQ	146	0	0	0	0	0	0	0	0	32	0	0	0	189	0	0	0	0	0	0	0	0	0	267	0	0	0	0	432	0	0	0	0	1497	0	0	0	0	2913	0	0	0	17440	0
FFQ	147	0	0	0	0	0	0	0	0	22	0	0	0	136	0	0	0	0	0	0	0	0	0	249	0	0	0	0	498	0	0	0	0	1403	0	0	0	0	2839	0	0	0	17578	0
FFQ	148	0	0	0	0	0	0	0	0	14	0	0	0	104	0	0	0	0	0	0	0	0	0	248	0	0	0	0	502	0	0	0	0	1401	0	0	0	0	2726	0	0	0	17640	0
FFQ	149	0	0	0	0	0	0	0	0	18	0	0	0	122	0	0	0	0	0	0	0	0	0	223	0	0	0	0	488	0	0	0	0	1413	0	0	0	0	2893	0	0	0	17299	0
FFQ	150	0	0	0	0	0	0	0	0	6	0	0	0	50	0	0	0	0	0	0	0	0	0	112	0	0	0	0	288	0	0	0	0	1478	0	0	0	0	2997	0	0	0	17088	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3183	0	0	0	0	4262	0	0	0	11277	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	472	0	0	0	0	23647	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	316	0	0	0	0	0	0	0	0	0	32	0	0	0	0	543	0	0	0	0	23091	0	0	0	0	139	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	180	0	0	0	0	158	0	0	0	0	4841	0	0	0	0	18798	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	116	0	0	0	0	198	0	0	0	0	1116	0	0	0	0	22553	0	0	0	32	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	107	0	0	0	0	164	0	0	0	0	637	0	0	0	0	22683	0	0	0	460	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	84	0	0	0	0	143	0	0	0	0	418	0	0	0	0	1861	0	0	0	21537	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	70	0	0	0	0	143	0	0	0	0	335	0	0	0	0	1676	0	0	0	21831	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	99	0	0	0	0	185	0	0	0	0	363	0	0	0	0	1771	0	0	0	21613	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	48	0	0	0	0	116	0	0	0	0	329	0	0	0	0	1426	0	0	0	22137	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	50	0	0	0	0	125	0	0	0	0	276	0	0	0	0	1397	0	0	0	22211	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	48	0	0	0	0	117	0	0	0	0	278	0	0	0	0	1373	0	0	0	22252	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	90	0	0	0	0	191	0	0	0	0	316	0	0	0	0	1401	0	0	0	22037	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	87	0	0	0	0	217	0	0	0	0	329	0	0	0	0	1652	0	0	0	21769	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	91	0	0	0	0	156	0	0	0	0	250	0	0	0	0	1245	0	0	0	22335	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	67	0	0	0	0	183	0	0	0	0	261	0	0	0	0	1624	0	0	0	21912	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	86	0	0	0	0	164	0	0	0	0	255	0	0	0	0	1395	0	0	0	22159	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	66	0	0	0	0	174	0	0	0	0	215	0	0	0	0	1399	0	0	0	22194	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	90	0	0	0	0	203	0	0	0	0	288	0	0	0	0	1551	0	0	0	21907	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	48	0	0	0	0	166	0	0	0	0	260	0	0	0	0	1302	0	0	0	22283	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	67	0	0	0	0	146	0	0	0	0	291	0	0	0	0	1433	0	0	0	22118	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	66	0	0	0	0	171	0	0	0	0	299	0	0	0	0	1380	0	0	0	22128	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	52	0	0	0	0	181	0	0	0	0	200	0	0	0	0	1210	0	0	0	22426	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	68	0	0	0	0	158	0	0	0	0	271	0	0	0	0	1397	0	0	0	22172	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	59	0	0	0	0	149	0	0	0	0	228	0	0	0	0	1343	0	0	0	22282	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	75	0	0	0	0	165	0	0	0	0	335	0	0	0	0	1662	0	0	0	21806	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	77	0	0	0	0	137	0	0	0	0	268	0	0	0	0	1473	0	0	0	22110	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	82	0	0	0	0	185	0	0	0	0	303	0	0	0	0	1471	0	0	0	22007	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	68	0	0	0	0	189	0	0	0	0	274	0	0	0	0	1467	0	0	0	22029	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	77	0	0	0	0	173	0	0	0	0	277	0	0	0	0	1321	0	0	0	22166	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	83	0	0	0	0	244	0	0	0	0	385	0	0	0	0	1765	0	0	0	21552	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	77	0	0	0	0	168	0	0	0	0	328	0	0	0	0	1549	0	0	0	21893	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	78	0	0	0	0	184	0	0	0	0	347	0	0	0	0	1575	0	0	0	21841	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	104	0	0	0	0	246	0	0	0	0	388	0	0	0	0	1995	0	0	0	21289	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	83	0	0	0	0	197	0	0	0	0	370	0	0	0	0	1647	0	0	0	21757	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	69	0	0	0	0	203	0	0	0	0	350	0	0	0	0	1584	0	0	0	21840	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	84	0	0	0	0	201	0	0	0	0	360	0	0	0	0	1733	0	0	0	21649	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	94	0	0	0	0	200	0	0	0	0	373	0	0	0	0	1788	0	0	0	21574	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	104	0	0	0	0	247	0	0	0	0	322	0	0	0	0	1801	0	0	0	21537	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	74	0	0	0	0	169	0	0	0	0	293	0	0	0	0	1584	0	0	0	21926	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	100	0	0	0	0	216	0	0	0	0	365	0	0	0	0	1526	0	0	0	21842	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	122	0	0	0	0	203	0	0	0	0	376	0	0	0	0	1637	0	0	0	21675	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	76	0	0	0	0	174	0	0	0	0	333	0	0	0	0	1612	0	0	0	21852	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	73	0	0	0	0	176	0	0	0	0	391	0	0	0	0	1685	0	0	0	21737	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	77	0	0	0	0	216	0	0	0	0	397	0	0	0	0	1575	0	0	0	21748	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	102	0	0	0	0	183	0	0	0	0	385	0	0	0	0	1617	0	0	0	21748	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	116	0	0	0	0	170	0	0	0	0	391	0	0	0	0	1582	0	0	0	21790	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	110	0	0	0	0	217	0	0	0	0	465	0	0	0	0	1582	0	0	0	21632	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	90	0	0	0	0	265	0	0	0	0	393	0	0	0	0	1744	0	0	0	21550	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	80	0	0	0	0	209	0	0	0	0	413	0	0	0	0	1831	0	0	0	21437	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	88	0	0	0	0	246	0	0	0	0	472	0	0	0	0	1713	0	0	0	21484	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	122	0	0	0	0	215	0	0	0	0	462	0	0	0	0	1699	0	0	0	21509	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	122	0	0	0	0	215	0	0	0	0	477	0	0	0	0	1845	0	0	0	21346	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	110	0	0	0	0	227	0	0	0	0	499	0	0	0	0	1818	0	0	0	21357	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	135	0	0	0	0	232	0	0	0	0	495	0	0	0	0	1816	0	0	0	21364	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	117	0	0	0	0	212	0	0	0	0	429	0	0	0	0	1754	0	0	0	21507	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	111	0	0	0	0	204	0	0	0	0	451	0	0	0	0	1861	0	0	0	21343	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	128	0	0	0	0	214	0	0	0	0	535	0	0	0	0	1787	0	0	0	21326	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	127	0	0	0	0	252	0	0	0	0	470	0	0	0	0	1987	0	0	0	21175	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	156	0	0	0	0	220	0	0	0	0	507	0	0	0	0	1979	0	0	0	21106	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	154	0	0	0	0	263	0	0	0	0	528	0	0	0	0	1994	0	0	0	21080	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	133	0	0	0	0	256	0	0	0	0	529	0	0	0	0	1933	0	0	0	21175	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	147	0	0	0	0	226	0	0	0	0	496	0	0	0	0	1961	0	0	0	21140	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	100	0	0	0	0	239	0	0	0	0	541	0	0	0	0	2085	0	0	0	21020	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	167	0	0	0	0	259	0	0	0	0	535	0	0	0	0	1994	0	0	0	21053	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	145	0	0	0	0	248	0	0	0	0	611	0	0	0	0	2082	0	0	0	20927	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	178	0	0	0	0	236	0	0	0	0	527	0	0	0	0	2005	0	0	0	21041	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	135	0	0	0	0	310	0	0	0	0	578	0	0	0	0	2098	0	0	0	20866	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	147	0	0	0	0	305	0	0	0	0	613	0	0	0	0	1915	0	0	0	20991	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	168	0	0	0	0	258	0	0	0	0	622	0	0	0	0	2083	0	0	0	20847	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	162	0	0	0	0	287	0	0	0	0	609	0	0	0	0	2095	0	0	0	20792	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	152	0	0	0	0	324	0	0	0	0	603	0	0	0	0	2111	0	0	0	20806	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	182	0	0	0	0	290	0	0	0	0	625	0	0	0	0	2135	0	0	0	20725	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	214	0	0	0	0	284	0	0	0	0	715	0	0	0	0	2147	0	0	0	20587	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	190	0	0	0	0	300	0	0	0	0	803	0	0	0	0	2146	0	0	0	20527	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	203	0	0	0	0	327	0	0	0	0	668	0	0	0	0	2153	0	0	0	20614	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	243	0	0	0	0	323	0	0	0	0	766	0	0	0	0	2421	0	0	0	20208	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	541	0	0	0	0	396	0	0	0	0	2111	0	0	0	0	6830	0	0	0	14069	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	266	0	0	0	0	372	0	0	0	0	1142	0	0	0	0	3387	0	0	0	18788	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	174	0	0	0	0	265	0	0	0	0	771	0	0	0	0	2415	0	0	0	20374	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	135	0	0	0	0	210	0	0	0	0	620	0	0	0	0	2168	0	0	0	20855	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	137	0	0	0	0	270	0	0	0	0	533	0	0	0	0	1991	0	0	0	21075	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	136	0	0	0	0	249	0	0	0	0	557	0	0	0	0	1981	0	0	0	21098	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	140	0	0	0	0	241	0	0	0	0	601	0	0	0	0	1969	0	0	0	21041	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	139	0	0	0	0	262	0	0	0	0	578	0	0	0	0	2171	0	0	0	20845	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	170	0	0	0	0	274	0	0	0	0	585	0	0	0	0	2293	0	0	0	20632	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	155	0	0	0	0	291	0	0	0	0	596	0	0	0	0	2321	0	0	0	20609	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	183	0	0	0	0	267	0	0	0	0	646	0	0	0	0	2444	0	0	0	20444	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	174	0	0	0	0	274	0	0	0	0	664	0	0	0	0	2524	0	0	0	20332	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	0	165	0	0	0	0	261	0	0	0	0	700	0	0	0	0	2471	0	0	0	20338	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	0	0	0	192	0	0	0	0	298	0	0	0	0	705	0	0	0	0	2477	0	0	0	20269	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	221	0	0	0	0	272	0	0	0	0	660	0	0	0	0	2676	0	0	0	20103	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	208	0	0	0	0	315	0	0	0	0	601	0	0	0	0	2669	0	0	0	20075	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	175	0	0	0	0	339	0	0	0	0	623	0	0	0	0	2888	0	0	0	19876	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	190	0	0	0	0	0	0	0	0	0	206	0	0	0	0	362	0	0	0	0	672	0	0	0	0	2923	0	0	0	19655	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	247	0	0	0	0	413	0	0	0	0	650	0	0	0	0	3085	0	0	0	19306	0
LFQ	96	0	0	2	0	0	0	0	0	0	0	0	0	199	0	0	0	0	0	0	0	0	0	248	0	0	0	0	389	0	0	0	0	739	0	0	0	0	3155	0	0	0	19232	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	202	0	0	0	0	0	0	0	0	0	202	0	0	0	0	367	0	0	0	0	648	0	0	0	0	3158	0	0	0	19351	0
LFQ	98	0	0	0	0	0	0	0	0	4	0	0	0	256	0	0	0	0	0	0	0	0	0	187	0	0	0	0	381	0	0	0	0	686	0	0	0	0	3172	0	0	0	19210	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	220	0	0	0	0	0	0	0	0	0	204	0	0	0	0	423	0	0	0	0	678	0	0	0	0	3385	0	0	0	18966	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	252	0	0	0	0	0	0	0	0	0	268	0	0	0	0	447	0	0	0	0	692	0	0	0	0	3161	0	0	0	19018	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	229	0	0	0	0	0	0	0	0	0	249	0	0	0	0	456	0	0	0	0	775	0	0	0	0	3336	0	0	0	18750	0
LFQ	102	0	0	0	0	0	0	0	0	2	0	0	0	243	0	0	0	0	0	0	0	0	0	196	0	0	0	0	448	0	0	0	0	767	0	0	0	0	3479	0	0	0	18630	0
LFQ	103	0	0	0	0	0	0	0	0	2	0	0	0	251	0	0	0	0	0	0	0	0	0	227	0	0	0	0	428	0	0	0	0	761	0	0	0	0	3298	0	0	0	18756	0
LFQ	104	0	0	0	0	0	0	0	0	4	0	0	0	209	0	0	0	0	0	0	0	0	0	231	0	0	0	0	434	0	0	0	0	893	0	0	0	0	3428	0	0	0	18481	0
LFQ	105	0	0	0	0	0	0	0	0	12	0	0	0	237	0	0	0	0	0	0	0	0	0	216	0	0	0	0	431	0	0	0	0	982	0	0	0	0	3236	0	0	0	18539	0
LFQ	106	0	0	0	0	0	0	0	0	20	0	0	0	273	0	0	0	0	0	0	0	0	0	253	0	0	0	0	427	0	0	0	0	1139	0	0	0	0	3168	0	0	0	18337	0
LFQ	107	0	0	0	0	0	0	0	0	28	0	0	0	239	0	0	0	0	0	0	0	0	0	291	0	0	0	0	428	0	0	0	0	1244	0	0	0	0	3118	0	0	0	18229	0
LFQ	108	0	0	0	0	0	0	0	0	14	0	0	0	259	0	0	0	0	0	0	0	0	0	285	0	0	0	0	454	0	0	0	0	1395	0	0	0	0	3062	0	0	0	18070	0
LFQ	109	0	0	0	0	0	0	0	0	34	0	0	0	219	0	0	0	0	0	0	0	0	0	300	0	0	0	0	435	0	0	0	0	1379	0	0	0	0	3138	0	0	0	17978	0
LFQ	110	0	0	0	0	0	0	0	0	34	0	0	0	258	0	0	0	0	0	0	0	0	0	327	0	0	0	0	435	0	0	0	0	1333	0	0	0	0	3184	0	0	0	17844	0
LFQ	111	0	0	0	0	0	0	0	0	32	0	0	0	236	0	0	0	0	0	0	0	0	0	329	0	0	0	0	445	0	0	0	0	1342	0	0	0	0	3232	0	0	0	17740	0
LFQ	112	0	0	0	0	0	0	0	0	32	0	0	0	250	0	0	0	0	0	0	0	0	0	275	0	0	0	0	488	0	0	0	0	1472	0	0	0	0	3073	0	0	0	17725	0
LFQ	113	0	0	0	0	0	0	0	0	36	0	0	0	216	0	0	0	0	0	0	0	0	0	318	0	0	0	0	438	0	0	0	0	1433	0	0	0	0	2927	0	0	0	17892	0
LFQ	114	0	0	0	0	0	0	0	0	36	0	0	0	236	0	0	0	0	0	0	0	0	0	375	0	0	0	0	544	0	0	0	0	1515	0	0	0	0	2850	0	0	0	17645	0
LFQ	115	0	0	0	0	0	0	0	0	28	0	0	0	250	0	0	0	0	0	0	0	0	0	369	0	0	0	0	594	0	0	0	0	1465	0	0	0	0	2973	0	0	0	17464	0
LFQ	116	0	0	0	0	0	0	0	0	43	0	0	0	304	0	0	0	0	0	0	0	0	0	404	0	0	0	0	623	0	0	0	0	1548	0	0	0	0	3050	0	0	0	17092	0
LFQ	117	0	0	0	0	0	0	0	0	31	0	0	0	299	0	0	0	0	0	0	0	0	0	381	0	0	0	0	624	0	0	0	0	1592	0	0	0	0	2867	0	0	0	17196	0
LFQ	118	0	0	0	0	0	0	0	0	42	0	0	0	228	0	0	0	0	0	0	0	0	0	345	0	0	0	0	719	0	0	0	0	1578	0	0	0	0	2871	0	0	0	17132	0
LFQ	119	0	0	0	0	0	0	0	0	28	0	0	0	260	0	0	0	0	0	0	0	0	0	415	0	0	0	0	661	0	0	0	0	1615	0	0	0	0	2963	0	0	0	16879	0
LFQ	120	0	0	0	0	0	0	0	0	34	0	0	0	257	0	0	0	0	0	0	0	0	0	444	0	0	0	0	715	0	0	0	0	1786	0	0	0	0	2795	0	0	0	16735	0
LFQ	121	0	0	0	0	0	0	0	0	29	0	0	0	228	0	0	0	0	0	0	0	0	0	379	0	0	0	0	760	0	0	0	0	1712	0	0	0	0	2902	0	0	0	16673	0
LFQ	122	0	0	0	0	0	0	0	0	56	0	0	0	229	0	0	0	0	0	0	0	0	0	397	0	0	0	0	741	0	0	0	0	1565	0	0	0	0	3045	0	0	0	16586	0
LFQ	123	0	0	0	0	0	0	0	0	51	0	0	0	286	0	0	0	0	0	0	0	0	0	409	0	0	0	0	866	0	0	0	0	1682	0	0	0	0	2941	0	0	0	16317	0
LFQ	124	0	0	0	0	0	0	0	0	45	0	0	0	293	0	0	0	0	0	0	0	0	0	432	0	0	0	0	793	0	0	0	0	1635	0	0	0	0	3187	0	0	0	16115	0
LFQ	125	0	0	0	0	0	0	0	0	48	0	0	0	384	0	0	0	0	0	0	0	0	0	462	0	0	0	0	849	0	0	0	0	1587	0	0	0	0	3250	0	0	0	15837	0
LFQ	126	0	0	0	0	0	0	0	0	36	0	0	0	276	0	0	0	0	0	0	0	0	0	428	0	0	0	0	935	0	0	0	0	1537	0	0	0	0	3481	0	0	0	15645	0
LFQ	127	0	0	0	0	0	0	0	0	53	0	0	0	395	0	0	0	0	0	0	0	0	0	479	0	0	0	0	1008	0	0	0	0	1529	0	0	0	0	3373	0	0	0	15418	0
LFQ	128	0	0	0	0	0	0	0	0	38	0	0	0	316	0	0	0	0	0	0	0	0	0	505	0	0	0	0	1044	0	0	0	0	1697	0	0	0	0	3557	0	0	0	15023	0
LFQ	129	0	0	0	0	0	0	0	0	32	0	0	0	342	0	0	0	0	0	0	0	0	0	508	0	0	0	0	1033	0	0	0	0	1543	0	0	0	0	3786	0	0	0	14845	0
LFQ	130	0	0	0	0	0	0	0	0	23	0	0	0	325	0	0	0	0	0	0	0	0	0	502	0	0	0	0	1075	0	0	0	0	1579	0	0	0	0	3739	0	0	0	14749	0
LFQ	131	0	0	0	0	0	0	0	0	36	0	0	0	365	0	0	0	0	0	0	0	0	0	543	0	0	0	0	1130	0	0	0	0	1509	0	0	0	0	3750	0	0	0	14589	0
LFQ	132	0	0	0	0	0	0	0	0	46	0	0	0	336	0	0	0	0	0	0	0	0	0	495	0	0	0	0	1115	0	0	0	0	1593	0	0	0	0	3880	0	0	0	14337	0
