FFQ	138	0	0	0	0	0	0	0	0	16	0	0	0	172	0	0	0	0	0	0	0	0	0	188	0	0	0	0	264	0	0	0	0	970	0	0	0	0	2942	0	0	0	21679	0
FFQ	139	0	0	0	0	0	0	0	0	20	0	0	0	177	0	0	0	0	0	0	0	0	0	210	0	0	0	0	300	0	0	0	0	1058	0	0	0	0	2849	0	0	0	21601	0
FFQ	140	0	0	0	0	0	0	0	0	30	0	0	0	288	0	0	0	0	0	0	0	0	0	262	0	0	0	0	319	0	0	0	0	1063	0	0	0	0	2962	0	0	0	21257	0
FFQ	141	0	0	0	0	0	0	0	0	34	0	0	0	178	0	0	0	0	0	0	0	0	0	299	0	0	0	0	333	0	0	0	0	1226	0	0	0	0	2881	0	0	0	21200	0
FFQ	142	0	0	0	0	0	0	0	0	20	0	0	0	166	0	0	0	0	0	0	0	0	0	228	0	0	0	0	368	0	0	0	0	1237	0	0	0	0	2801	0	0	0	21301	0
FFQ	143	0	0	0	0	0	0	0	0	18	0	0	0	158	0	0	0	0	0	0	0	0	0	234	0	0	0	0	340	0	0	0	0	1233	0	0	0	0	2879	0	0	0	21209	0
FFQ	144	0	0	0	0	0	0	0	0	32	0	0	0	197	0	0	0	0	0	0	0	0	0	241	0	0	0	0	461	0	0	0	0	1286	0	0	0	0	2987	0	0	0	20823	0
FFQ	145	0	0	0	0	0	0	0	0	17	0	0	0	183	0	0	0	0	0	0	0	0	0	291	0	0	0	0	431	0	0	0	0	1366	0	0	0	0	2853	0	0	0	20842	0
FFQ	146	0	0	0	0	0	0	0	0	14	0	0	0	168	0	0	0	0	0	0	0	0	0	259	0	0	0	0	457	0	0	0	0	1382	0	0	0	0	2890	0	0	0	20771	0
FFQ	147	0	0	0	0	0	0	0	0	31	0	0	0	169	0	0	0	0	0	0	0	0	0	237	0	0	0	0	498	0	0	0	0	1388	0	0	0	0	2737	0	0	0	20830	0
FFQ	148	0	0	0	0	0	0	0	0	22	0	0	0	153	0	0	0	0	0	0	0	0	0	252	0	0	0	0	494	0	0	0	0	1371	0	0	0	0	2671	0	0	0	20857	0
FFQ	149	0	0	0	0	0	0	0	0	24	0	0	0	124	0	0	0	0	0	0	0	0	0	247	0	0	0	0	476	0	0	0	0	1447	0	0	0	0	2705	0	0	0	20619	0
FFQ	150	0	0	0	0	0	0	0	0	4	0	0	0	71	0	0	0	0	0	0	0	0	0	142	0	0	0	0	330	0	0	0	0	1496	0	0	0	0	2839	0	0	0	20337	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3179	0	0	0	0	4363	0	0	0	14239	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	1693	0	0	0	0	25624	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	154	0	0	0	0	596	0	0	0	0	25930	0	0	0	0	243	0	0	0	0	0
LFQ	3	0	0	2	0	0	0	0	0	0	0	0	0	670	0	0	0	0	0	0	0	0	0	698	0	0	0	0	597	0	0	0	0	10506	0	0	0	0	14848	0	0	0	2	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	273	0	0	0	0	364	0	0	0	0	2286	0	0	0	0	24182	0	0	0	15	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	208	0	0	0	0	0	0	0	0	0	268	0	0	0	0	375	0	0	0	0	1568	0	0	0	0	23756	0	0	0	1148	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	164	0	0	0	0	339	0	0	0	0	1043	0	0	0	0	4446	0	0	0	21195	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	131	0	0	0	0	367	0	0	0	0	793	0	0	0	0	3926	0	0	0	21990	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	132	0	0	0	0	256	0	0	0	0	542	0	0	0	0	2771	0	0	0	23548	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	135	0	0	0	0	258	0	0	0	0	697	0	0	0	0	3306	0	0	0	22805	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	91	0	0	0	0	197	0	0	0	0	371	0	0	0	0	1933	0	0	0	24637	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	100	0	0	0	0	238	0	0	0	0	558	0	0	0	0	2516	0	0	0	23794	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	84	0	0	0	0	175	0	0	0	0	358	0	0	0	0	2010	0	0	0	24622	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	132	0	0	0	0	340	0	0	0	0	518	0	0	0	0	2774	0	0	0	23428	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	133	0	0	0	0	314	0	0	0	0	598	0	0	0	0	3142	0	0	0	23011	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	110	0	0	0	0	217	0	0	0	0	405	0	0	0	0	1956	0	0	0	24568	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	118	0	0	0	0	334	0	0	0	0	630	0	0	0	0	2955	0	0	0	23191	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	44	0	0	0	0	140	0	0	0	0	268	0	0	0	0	1766	0	0	0	25053	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	62	0	0	0	0	173	0	0	0	0	243	0	0	0	0	1614	0	0	0	25178	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	97	0	0	0	0	267	0	0	0	0	430	0	0	0	0	2262	0	0	0	24187	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	89	0	0	0	0	195	0	0	0	0	337	0	0	0	0	1813	0	0	0	24835	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	80	0	0	0	0	266	0	0	0	0	423	0	0	0	0	2218	0	0	0	24224	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	96	0	0	0	0	200	0	0	0	0	326	0	0	0	0	1849	0	0	0	24756	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	123	0	0	0	0	295	0	0	0	0	507	0	0	0	0	2759	0	0	0	23507	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	98	0	0	0	0	301	0	0	0	0	531	0	0	0	0	2801	0	0	0	23505	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	60	0	0	0	0	219	0	0	0	0	369	0	0	0	0	1958	0	0	0	24635	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	131	0	0	0	0	292	0	0	0	0	491	0	0	0	0	2615	0	0	0	23694	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	92	0	0	0	0	246	0	0	0	0	466	0	0	0	0	2096	0	0	0	24330	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	0	129	0	0	0	0	351	0	0	0	0	545	0	0	0	0	2970	0	0	0	23157	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	154	0	0	0	0	367	0	0	0	0	656	0	0	0	0	2963	0	0	0	22995	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	101	0	0	0	0	260	0	0	0	0	478	0	0	0	0	2409	0	0	0	23951	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	132	0	0	0	0	361	0	0	0	0	616	0	0	0	0	2957	0	0	0	23052	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	84	0	0	0	0	257	0	0	0	0	448	0	0	0	0	2305	0	0	0	24124	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	104	0	0	0	0	256	0	0	0	0	495	0	0	0	0	2573	0	0	0	23804	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0	0	166	0	0	0	0	410	0	0	0	0	678	0	0	0	0	2948	0	0	0	22930	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	171	0	0	0	0	477	0	0	0	0	816	0	0	0	0	3200	0	0	0	22437	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	164	0	0	0	0	370	0	0	0	0	627	0	0	0	0	2954	0	0	0	23078	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	74	0	0	0	0	218	0	0	0	0	365	0	0	0	0	2063	0	0	0	24480	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	132	0	0	0	0	282	0	0	0	0	390	0	0	0	0	2071	0	0	0	24363	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	130	0	0	0	0	350	0	0	0	0	580	0	0	0	0	2585	0	0	0	23527	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	121	0	0	0	0	204	0	0	0	0	456	0	0	0	0	2109	0	0	0	24324	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	180	0	0	0	0	352	0	0	0	0	664	0	0	0	0	2575	0	0	0	23386	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	192	0	0	0	0	0	0	0	0	0	178	0	0	0	0	338	0	0	0	0	657	0	0	0	0	2786	0	0	0	23172	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	190	0	0	0	0	420	0	0	0	0	797	0	0	0	0	2922	0	0	0	22857	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	179	0	0	0	0	0	0	0	0	0	172	0	0	0	0	368	0	0	0	0	813	0	0	0	0	2890	0	0	0	22901	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0	0	0	0	0	0	0	189	0	0	0	0	360	0	0	0	0	793	0	0	0	0	2783	0	0	0	23009	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	182	0	0	0	0	384	0	0	0	0	785	0	0	0	0	2805	0	0	0	23015	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	208	0	0	0	0	0	0	0	0	0	233	0	0	0	0	398	0	0	0	0	792	0	0	0	0	2891	0	0	0	22801	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	201	0	0	0	0	427	0	0	0	0	822	0	0	0	0	2791	0	0	0	22907	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	203	0	0	0	0	396	0	0	0	0	803	0	0	0	0	2926	0	0	0	22773	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	220	0	0	0	0	406	0	0	0	0	839	0	0	0	0	2769	0	0	0	22938	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	227	0	0	0	0	390	0	0	0	0	825	0	0	0	0	2888	0	0	0	22826	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	182	0	0	0	0	392	0	0	0	0	810	0	0	0	0	2971	0	0	0	22722	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	192	0	0	0	0	375	0	0	0	0	772	0	0	0	0	2912	0	0	0	22884	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	202	0	0	0	0	384	0	0	0	0	794	0	0	0	0	2905	0	0	0	22864	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	216	0	0	0	0	404	0	0	0	0	809	0	0	0	0	2794	0	0	0	22962	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	202	0	0	0	0	0	0	0	0	0	206	0	0	0	0	430	0	0	0	0	791	0	0	0	0	2856	0	0	0	22838	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	0	225	0	0	0	0	438	0	0	0	0	816	0	0	0	0	2831	0	0	0	22827	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	0	0	0	0	0	0	0	227	0	0	0	0	379	0	0	0	0	821	0	0	0	0	2840	0	0	0	22843	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	220	0	0	0	0	387	0	0	0	0	854	0	0	0	0	2808	0	0	0	22821	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	213	0	0	0	0	366	0	0	0	0	839	0	0	0	0	2653	0	0	0	23017	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	198	0	0	0	0	402	0	0	0	0	846	0	0	0	0	2782	0	0	0	22934	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	233	0	0	0	0	354	0	0	0	0	816	0	0	0	0	2952	0	0	0	22759	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	206	0	0	0	0	408	0	0	0	0	896	0	0	0	0	2825	0	0	0	22763	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	0	233	0	0	0	0	426	0	0	0	0	842	0	0	0	0	2886	0	0	0	22750	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0	0	0	0	0	0	0	228	0	0	0	0	407	0	0	0	0	845	0	0	0	0	2867	0	0	0	22787	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	218	0	0	0	0	329	0	0	0	0	831	0	0	0	0	2871	0	0	0	22878	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	241	0	0	0	0	0	0	0	0	0	236	0	0	0	0	409	0	0	0	0	842	0	0	0	0	2808	0	0	0	22787	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	198	0	0	0	0	384	0	0	0	0	856	0	0	0	0	2972	0	0	0	22708	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	206	0	0	0	0	0	0	0	0	0	203	0	0	0	0	419	0	0	0	0	810	0	0	0	0	2962	0	0	0	22723	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	254	0	0	0	0	0	0	0	0	0	243	0	0	0	0	406	0	0	0	0	825	0	0	0	0	3013	0	0	0	22582	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	236	0	0	0	0	0	0	0	0	0	227	0	0	0	0	419	0	0	0	0	894	0	0	0	0	2824	0	0	0	22723	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	234	0	0	0	0	0	0	0	0	0	258	0	0	0	0	412	0	0	0	0	896	0	0	0	0	2912	0	0	0	22611	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0	0	0	239	0	0	0	0	459	0	0	0	0	864	0	0	0	0	3015	0	0	0	22530	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	255	0	0	0	0	434	0	0	0	0	894	0	0	0	0	2819	0	0	0	22688	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	241	0	0	0	0	426	0	0	0	0	999	0	0	0	0	2915	0	0	0	22572	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	368	0	0	0	0	405	0	0	0	0	1164	0	0	0	0	3403	0	0	0	21748	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	777	0	0	0	0	617	0	0	0	0	3017	0	0	0	0	8240	0	0	0	14419	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	0	299	0	0	0	0	524	0	0	0	0	1651	0	0	0	0	4686	0	0	0	19959	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	241	0	0	0	0	447	0	0	0	0	1081	0	0	0	0	3451	0	0	0	21940	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	185	0	0	0	0	0	0	0	0	0	215	0	0	0	0	356	0	0	0	0	923	0	0	0	0	2979	0	0	0	22665	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	199	0	0	0	0	361	0	0	0	0	859	0	0	0	0	2817	0	0	0	22921	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	184	0	0	0	0	0	0	0	0	0	196	0	0	0	0	358	0	0	0	0	942	0	0	0	0	2784	0	0	0	22859	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	184	0	0	0	0	0	0	0	0	0	220	0	0	0	0	389	0	0	0	0	907	0	0	0	0	2756	0	0	0	22867	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0	0	232	0	0	0	0	400	0	0	0	0	916	0	0	0	0	2860	0	0	0	22724	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	189	0	0	0	0	388	0	0	0	0	853	0	0	0	0	3137	0	0	0	22551	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	184	0	0	0	0	0	0	0	0	0	228	0	0	0	0	382	0	0	0	0	888	0	0	0	0	3191	0	0	0	22450	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	225	0	0	0	0	396	0	0	0	0	862	0	0	0	0	3340	0	0	0	22304	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	0	0	257	0	0	0	0	386	0	0	0	0	928	0	0	0	0	3388	0	0	0	22149	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	0	0	0	0	0	0	0	261	0	0	0	0	433	0	0	0	0	961	0	0	0	0	3440	0	0	0	21986	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	0	0	0	305	0	0	0	0	444	0	0	0	0	909	0	0	0	0	3371	0	0	0	22054	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0	262	0	0	0	0	411	0	0	0	0	873	0	0	0	0	3468	0	0	0	22016	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	0	0	0	0	0	0	0	224	0	0	0	0	499	0	0	0	0	839	0	0	0	0	3516	0	0	0	21890	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	222	0	0	0	0	514	0	0	0	0	819	0	0	0	0	3656	0	0	0	21743	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	244	0	0	0	0	452	0	0	0	0	873	0	0	0	0	3794	0	0	0	21533	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	344	0	0	0	0	0	0	0	0	0	331	0	0	0	0	481	0	0	0	0	859	0	0	0	0	3750	0	0	0	21327	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	340	0	0	0	0	590	0	0	0	0	947	0	0	0	0	3844	0	0	0	21122	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	325	0	0	0	0	0	0	0	0	0	296	0	0	0	0	499	0	0	0	0	905	0	0	0	0	3812	0	0	0	21129	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	231	0	0	0	0	0	0	0	0	0	327	0	0	0	0	537	0	0	0	0	908	0	0	0	0	3889	0	0	0	21020	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	297	0	0	0	0	0	0	0	0	0	276	0	0	0	0	536	0	0	0	0	943	0	0	0	0	4086	0	0	0	20726	0
LFQ	100	0	0	0	0	0	0	0	0	2	0	0	0	266	0	0	0	0	0	0	0	0	0	311	0	0	0	0	513	0	0	0	0	916	0	0	0	0	4187	0	0	0	20630	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	284	0	0	0	0	518	0	0	0	0	1119	0	0	0	0	4220	0	0	0	20365	0
LFQ	102	0	0	0	0	0	0	0	0	4	0	0	0	293	0	0	0	0	0	0	0	0	0	280	0	0	0	0	588	0	0	0	0	963	0	0	0	0	4249	0	0	0	20348	0
LFQ	103	0	0	0	0	0	0	0	0	3	0	0	0	334	0	0	0	0	0	0	0	0	0	328	0	0	0	0	555	0	0	0	0	1023	0	0	0	0	4155	0	0	0	20277	0
LFQ	104	0	0	0	0	0	0	0	0	16	0	0	0	356	0	0	0	0	0	0	0	0	0	302	0	0	0	0	560	0	0	0	0	1162	0	0	0	0	4101	0	0	0	20144	0
LFQ	105	0	0	0	0	0	0	0	0	18	0	0	0	312	0	0	0	0	0	0	0	0	0	299	0	0	0	0	565	0	0	0	0	1203	0	0	0	0	4048	0	0	0	20142	0
LFQ	106	0	0	0	0	0	0	0	0	24	0	0	0	309	0	0	0	0	0	0	0	0	0	319	0	0	0	0	460	0	0	0	0	1505	0	0	0	0	3950	0	0	0	19960	0
LFQ	107	0	0	0	0	0	0	0	0	18	0	0	0	262	0	0	0	0	0	0	0	0	0	336	0	0	0	0	545	0	0	0	0	1564	0	0	0	0	3870	0	0	0	19874	0
LFQ	108	0	0	0	0	0	0	0	0	37	0	0	0	266	0	0	0	0	0	0	0	0	0	370	0	0	0	0	472	0	0	0	0	1649	0	0	0	0	3675	0	0	0	19942	0
LFQ	109	0	0	0	0	0	0	0	0	36	0	0	0	285	0	0	0	0	0	0	0	0	0	356	0	0	0	0	519	0	0	0	0	1663	0	0	0	0	3735	0	0	0	19763	0
LFQ	110	0	0	0	0	0	0	0	0	46	0	0	0	343	0	0	0	0	0	0	0	0	0	368	0	0	0	0	551	0	0	0	0	1770	0	0	0	0	3905	0	0	0	19322	0
LFQ	111	0	0	0	0	0	0	0	0	45	0	0	0	300	0	0	0	0	0	0	0	0	0	381	0	0	0	0	601	0	0	0	0	1671	0	0	0	0	3776	0	0	0	19468	0
LFQ	112	0	0	0	0	0	0	0	0	48	0	0	0	300	0	0	0	0	0	0	0	0	0	387	0	0	0	0	666	0	0	0	0	1779	0	0	0	0	3703	0	0	0	19271	0
LFQ	113	0	0	0	0	0	0	0	0	41	0	0	0	324	0	0	0	0	0	0	0	0	0	405	0	0	0	0	648	0	0	0	0	1871	0	0	0	0	3409	0	0	0	19399	0
LFQ	114	0	0	0	0	0	0	0	0	42	0	0	0	299	0	0	0	0	0	0	0	0	0	390	0	0	0	0	755	0	0	0	0	1920	0	0	0	0	3447	0	0	0	19172	0
LFQ	115	0	0	0	0	0	0	0	0	70	0	0	0	354	0	0	0	0	0	0	0	0	0	414	0	0	0	0	757	0	0	0	0	1873	0	0	0	0	3578	0	0	0	18908	0
LFQ	116	0	0	0	0	0	0	0	0	32	0	0	0	351	0	0	0	0	0	0	0	0	0	453	0	0	0	0	884	0	0	0	0	1901	0	0	0	0	3554	0	0	0	18723	0
LFQ	117	0	0	0	0	0	0	0	0	56	0	0	0	334	0	0	0	0	0	0	0	0	0	449	0	0	0	0	872	0	0	0	0	1961	0	0	0	0	3397	0	0	0	18733	0
LFQ	118	0	0	2	0	0	0	0	0	58	0	0	0	280	0	0	0	0	0	0	0	0	0	487	0	0	0	0	904	0	0	0	0	1993	0	0	0	0	3429	0	0	0	18556	0
LFQ	119	0	0	0	0	0	0	0	0	52	0	0	0	380	0	0	0	0	0	0	0	0	0	513	0	0	0	0	866	0	0	0	0	2023	0	0	0	0	3459	0	0	0	18333	0
LFQ	120	0	0	0	0	0	0	0	0	57	0	0	0	385	0	0	0	0	0	0	0	0	0	474	0	0	0	0	957	0	0	0	0	1979	0	0	0	0	3391	0	0	0	18282	0
LFQ	121	0	0	0	0	0	0	0	0	39	0	0	0	345	0	0	0	0	0	0	0	0	0	562	0	0	0	0	848	0	0	0	0	1839	0	0	0	0	3526	0	0	0	18254	0
LFQ	122	0	0	0	0	0	0	0	0	50	0	0	0	299	0	0	0	0	0	0	0	0	0	484	0	0	0	0	923	0	0	0	0	2024	0	0	0	0	3616	0	0	0	17909	0
LFQ	123	0	0	0	0	0	0	0	0	58	0	0	0	287	0	0	0	0	0	0	0	0	0	514	0	0	0	0	901	0	0	0	0	2031	0	0	0	0	3501	0	0	0	17915	0
LFQ	124	0	0	0	0	0	0	0	0	70	0	0	0	353	0	0	0	0	0	0	0	0	0	524	0	0	0	0	993	0	0	0	0	1884	0	0	0	0	3716	0	0	0	17590	0
LFQ	125	0	0	0	0	0	0	0	0	44	0	0	0	380	0	0	0	0	0	0	0	0	0	546	0	0	0	0	1104	0	0	0	0	1850	0	0	0	0	3918	0	0	0	17174	0
LFQ	126	0	0	0	0	0	0	0	0	50	0	0	0	390	0	0	0	0	0	0	0	0	0	547	0	0	0	0	1112	0	0	0	0	1789	0	0	0	0	3991	0	0	0	17050	0
LFQ	127	0	0	0	0	0	0	0	0	52	0	0	0	365	0	0	0	0	0	0	0	0	0	608	0	0	0	0	1210	0	0	0	0	1775	0	0	0	0	4197	0	0	0	16627	0
LFQ	128	0	0	0	0	0	0	0	0	58	0	0	0	309	0	0	0	0	0	0	0	0	0	609	0	0	0	0	1189	0	0	0	0	1890	0	0	0	0	4158	0	0	0	16501	0
LFQ	129	0	0	0	0	0	0	0	0	34	0	0	0	396	0	0	0	0	0	0	0	0	0	598	0	0	0	0	1284	0	0	0	0	1738	0	0	0	0	4317	0	0	0	16222	0
LFQ	130	0	0	0	0	0	0	0	0	44	0	0	0	447	0	0	0	0	0	0	0	0	0	592	0	0	0	0	1260	0	0	0	0	1662	0	0	0	0	4417	0	0	0	16051	0
LFQ	131	0	0	0	0	0	0	0	0	48	0	0	0	421	0	0	0	0	0	0	0	0	0	666	0	0	0	0	1361	0	0	0	0	1738	0	0	0	0	4362	0	0	0	15769	0
LFQ	132	0	0	0	0	0	0	0	0	42	0	0	0	411	0	0	0	0	0	0	0	0	0	653	0	0	0	0	1358	0	0	0	0	1853	0	0	0	0	4471	0	0	0	15429	0
