FFQ	138	0	0	0	0	0	0	0	0	21	0	0	0	188	0	0	0	0	0	0	0	0	0	225	0	0	0	0	372	0	0	0	0	1275	0	0	0	0	3373	0	0	0	21199	0
FFQ	139	0	0	0	0	0	0	0	0	24	0	0	0	172	0	0	0	0	0	0	0	0	0	269	0	0	0	0	365	0	0	0	0	1311	0	0	0	0	3374	0	0	0	21109	0
FFQ	140	0	0	2	0	0	0	0	0	23	0	0	0	271	0	0	0	0	0	0	0	0	0	310	0	0	0	0	476	0	0	0	0	1338	0	0	0	0	3455	0	0	0	20700	0
FFQ	141	0	0	0	0	0	0	0	0	25	0	0	0	228	0	0	0	0	0	0	0	0	0	352	0	0	0	0	368	0	0	0	0	1527	0	0	0	0	3362	0	0	0	20680	0
FFQ	142	0	0	0	0	0	0	0	0	14	0	0	0	194	0	0	0	0	0	0	0	0	0	308	0	0	0	0	406	0	0	0	0	1522	0	0	0	0	3430	0	0	0	20614	0
FFQ	143	0	0	0	0	0	0	0	0	19	0	0	0	195	0	0	0	0	0	0	0	0	0	271	0	0	0	0	430	0	0	0	0	1498	0	0	0	0	3506	0	0	0	20530	0
FFQ	144	0	0	0	0	0	0	0	0	22	0	0	0	198	0	0	0	0	0	0	0	0	0	297	0	0	0	0	462	0	0	0	0	1577	0	0	0	0	3350	0	0	0	20496	0
FFQ	145	0	0	0	0	0	0	0	0	18	0	0	0	206	0	0	0	0	0	0	0	0	0	323	0	0	0	0	479	0	0	0	0	1611	0	0	0	0	3345	0	0	0	20374	0
FFQ	146	0	0	0	0	0	0	0	0	34	0	0	0	211	0	0	0	0	0	0	0	0	0	321	0	0	0	0	515	0	0	0	0	1680	0	0	0	0	3369	0	0	0	20176	0
FFQ	147	0	0	0	0	0	0	0	0	26	0	0	0	165	0	0	0	0	0	0	0	0	0	304	0	0	0	0	556	0	0	0	0	1647	0	0	0	0	3319	0	0	0	20238	0
FFQ	148	0	0	0	0	0	0	0	0	22	0	0	0	120	0	0	0	0	0	0	0	0	0	290	0	0	0	0	598	0	0	0	0	1592	0	0	0	0	3176	0	0	0	20350	0
FFQ	149	0	0	0	0	0	0	0	0	21	0	0	0	147	0	0	0	0	0	0	0	0	0	260	0	0	0	0	554	0	0	0	0	1614	0	0	0	0	3307	0	0	0	20038	0
FFQ	150	0	0	0	0	0	0	0	0	6	0	0	0	54	0	0	0	0	0	0	0	0	0	146	0	0	0	0	338	0	0	0	0	1724	0	0	0	0	3430	0	0	0	19738	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3688	0	0	0	0	4956	0	0	0	12982	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	548	0	0	0	0	27376	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	364	0	0	0	0	0	0	0	0	0	34	0	0	0	0	636	0	0	0	0	26730	0	0	0	0	162	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	203	0	0	0	0	171	0	0	0	0	5605	0	0	0	0	21773	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	138	0	0	0	0	227	0	0	0	0	1310	0	0	0	0	26099	0	0	0	36	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	119	0	0	0	0	178	0	0	0	0	725	0	0	0	0	26291	0	0	0	526	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	96	0	0	0	0	169	0	0	0	0	487	0	0	0	0	2103	0	0	0	24964	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	87	0	0	0	0	165	0	0	0	0	368	0	0	0	0	1930	0	0	0	25305	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	115	0	0	0	0	206	0	0	0	0	424	0	0	0	0	2070	0	0	0	25003	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	58	0	0	0	0	141	0	0	0	0	367	0	0	0	0	1607	0	0	0	25675	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	60	0	0	0	0	144	0	0	0	0	327	0	0	0	0	1591	0	0	0	25720	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	54	0	0	0	0	126	0	0	0	0	313	0	0	0	0	1579	0	0	0	25793	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	109	0	0	0	0	222	0	0	0	0	372	0	0	0	0	1637	0	0	0	25474	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	93	0	0	0	0	250	0	0	0	0	385	0	0	0	0	1900	0	0	0	25201	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	97	0	0	0	0	189	0	0	0	0	292	0	0	0	0	1446	0	0	0	25833	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	83	0	0	0	0	218	0	0	0	0	309	0	0	0	0	1854	0	0	0	25380	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	96	0	0	0	0	187	0	0	0	0	300	0	0	0	0	1584	0	0	0	25695	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	83	0	0	0	0	191	0	0	0	0	255	0	0	0	0	1601	0	0	0	25715	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	100	0	0	0	0	236	0	0	0	0	359	0	0	0	0	1789	0	0	0	25350	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	58	0	0	0	0	191	0	0	0	0	296	0	0	0	0	1496	0	0	0	25813	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	69	0	0	0	0	165	0	0	0	0	347	0	0	0	0	1635	0	0	0	25628	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	77	0	0	0	0	191	0	0	0	0	344	0	0	0	0	1598	0	0	0	25613	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	59	0	0	0	0	204	0	0	0	0	223	0	0	0	0	1432	0	0	0	25951	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	84	0	0	0	0	179	0	0	0	0	298	0	0	0	0	1594	0	0	0	25714	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	71	0	0	0	0	182	0	0	0	0	263	0	0	0	0	1537	0	0	0	25804	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	99	0	0	0	0	190	0	0	0	0	377	0	0	0	0	1921	0	0	0	25259	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	85	0	0	0	0	161	0	0	0	0	297	0	0	0	0	1671	0	0	0	25645	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	98	0	0	0	0	222	0	0	0	0	353	0	0	0	0	1678	0	0	0	25484	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	77	0	0	0	0	226	0	0	0	0	327	0	0	0	0	1726	0	0	0	25464	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	92	0	0	0	0	193	0	0	0	0	331	0	0	0	0	1529	0	0	0	25658	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	105	0	0	0	0	267	0	0	0	0	438	0	0	0	0	2032	0	0	0	24976	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	91	0	0	0	0	206	0	0	0	0	382	0	0	0	0	1772	0	0	0	25345	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	93	0	0	0	0	211	0	0	0	0	404	0	0	0	0	1836	0	0	0	25276	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	120	0	0	0	0	290	0	0	0	0	456	0	0	0	0	2322	0	0	0	24619	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	95	0	0	0	0	233	0	0	0	0	395	0	0	0	0	1939	0	0	0	25182	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	81	0	0	0	0	239	0	0	0	0	379	0	0	0	0	1812	0	0	0	25321	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	104	0	0	0	0	233	0	0	0	0	419	0	0	0	0	1998	0	0	0	25051	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	113	0	0	0	0	229	0	0	0	0	427	0	0	0	0	2058	0	0	0	24977	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	128	0	0	0	0	275	0	0	0	0	372	0	0	0	0	2078	0	0	0	24950	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	88	0	0	0	0	195	0	0	0	0	350	0	0	0	0	1844	0	0	0	25361	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	115	0	0	0	0	251	0	0	0	0	439	0	0	0	0	1791	0	0	0	25244	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	140	0	0	0	0	235	0	0	0	0	449	0	0	0	0	1896	0	0	0	25070	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	95	0	0	0	0	207	0	0	0	0	373	0	0	0	0	1862	0	0	0	25308	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	82	0	0	0	0	214	0	0	0	0	437	0	0	0	0	1960	0	0	0	25164	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	92	0	0	0	0	254	0	0	0	0	463	0	0	0	0	1838	0	0	0	25159	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	116	0	0	0	0	201	0	0	0	0	437	0	0	0	0	1915	0	0	0	25139	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	122	0	0	0	0	201	0	0	0	0	450	0	0	0	0	1891	0	0	0	25180	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	130	0	0	0	0	255	0	0	0	0	524	0	0	0	0	1855	0	0	0	25022	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	97	0	0	0	0	297	0	0	0	0	468	0	0	0	0	1997	0	0	0	24969	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	197	0	0	0	0	0	0	0	0	0	101	0	0	0	0	261	0	0	0	0	482	0	0	0	0	2139	0	0	0	24746	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	0	0	0	105	0	0	0	0	304	0	0	0	0	556	0	0	0	0	1981	0	0	0	24840	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	145	0	0	0	0	249	0	0	0	0	559	0	0	0	0	1982	0	0	0	24860	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	134	0	0	0	0	242	0	0	0	0	554	0	0	0	0	2192	0	0	0	24680	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	132	0	0	0	0	257	0	0	0	0	567	0	0	0	0	2123	0	0	0	24714	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	154	0	0	0	0	256	0	0	0	0	575	0	0	0	0	2107	0	0	0	24731	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	130	0	0	0	0	262	0	0	0	0	499	0	0	0	0	2005	0	0	0	24905	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	137	0	0	0	0	244	0	0	0	0	517	0	0	0	0	2154	0	0	0	24700	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	156	0	0	0	0	271	0	0	0	0	610	0	0	0	0	2088	0	0	0	24637	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	161	0	0	0	0	288	0	0	0	0	544	0	0	0	0	2287	0	0	0	24522	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	0	178	0	0	0	0	267	0	0	0	0	592	0	0	0	0	2282	0	0	0	24430	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	167	0	0	0	0	294	0	0	0	0	625	0	0	0	0	2328	0	0	0	24397	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	150	0	0	0	0	289	0	0	0	0	611	0	0	0	0	2203	0	0	0	24561	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	0	170	0	0	0	0	261	0	0	0	0	563	0	0	0	0	2213	0	0	0	24538	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	130	0	0	0	0	281	0	0	0	0	625	0	0	0	0	2383	0	0	0	24339	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	202	0	0	0	0	302	0	0	0	0	615	0	0	0	0	2246	0	0	0	24406	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	165	0	0	0	0	308	0	0	0	0	670	0	0	0	0	2454	0	0	0	24200	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	206	0	0	0	0	273	0	0	0	0	649	0	0	0	0	2288	0	0	0	24354	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	162	0	0	0	0	344	0	0	0	0	662	0	0	0	0	2458	0	0	0	24132	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	174	0	0	0	0	347	0	0	0	0	710	0	0	0	0	2252	0	0	0	24269	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	206	0	0	0	0	302	0	0	0	0	717	0	0	0	0	2449	0	0	0	24087	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	190	0	0	0	0	345	0	0	0	0	687	0	0	0	0	2458	0	0	0	24046	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	0	179	0	0	0	0	361	0	0	0	0	721	0	0	0	0	2428	0	0	0	24078	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	211	0	0	0	0	349	0	0	0	0	718	0	0	0	0	2459	0	0	0	23982	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	255	0	0	0	0	325	0	0	0	0	807	0	0	0	0	2514	0	0	0	23820	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	212	0	0	0	0	341	0	0	0	0	910	0	0	0	0	2481	0	0	0	23808	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	230	0	0	0	0	388	0	0	0	0	765	0	0	0	0	2473	0	0	0	23896	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	197	0	0	0	0	0	0	0	0	0	275	0	0	0	0	370	0	0	0	0	880	0	0	0	0	2812	0	0	0	23392	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	617	0	0	0	0	476	0	0	0	0	2461	0	0	0	0	7867	0	0	0	16300	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	305	0	0	0	0	431	0	0	0	0	1343	0	0	0	0	3931	0	0	0	21718	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	195	0	0	0	0	316	0	0	0	0	875	0	0	0	0	2851	0	0	0	23545	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	159	0	0	0	0	251	0	0	0	0	718	0	0	0	0	2515	0	0	0	24127	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	161	0	0	0	0	315	0	0	0	0	630	0	0	0	0	2322	0	0	0	24366	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	157	0	0	0	0	295	0	0	0	0	656	0	0	0	0	2279	0	0	0	24420	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	161	0	0	0	0	275	0	0	0	0	688	0	0	0	0	2329	0	0	0	24335	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	157	0	0	0	0	306	0	0	0	0	665	0	0	0	0	2458	0	0	0	24194	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0	0	0	0	0	190	0	0	0	0	316	0	0	0	0	698	0	0	0	0	2609	0	0	0	23910	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	0	191	0	0	0	0	330	0	0	0	0	696	0	0	0	0	2684	0	0	0	23853	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	215	0	0	0	0	316	0	0	0	0	753	0	0	0	0	2833	0	0	0	23656	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	195	0	0	0	0	321	0	0	0	0	784	0	0	0	0	2917	0	0	0	23533	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	220	0	0	0	0	0	0	0	0	0	201	0	0	0	0	306	0	0	0	0	813	0	0	0	0	2881	0	0	0	23505	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	0	0	0	0	0	0	228	0	0	0	0	339	0	0	0	0	813	0	0	0	0	2927	0	0	0	23407	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	246	0	0	0	0	313	0	0	0	0	765	0	0	0	0	3118	0	0	0	23264	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	220	0	0	0	0	0	0	0	0	0	264	0	0	0	0	373	0	0	0	0	702	0	0	0	0	3080	0	0	0	23211	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	208	0	0	0	0	388	0	0	0	0	726	0	0	0	0	3340	0	0	0	23010	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	220	0	0	0	0	0	0	0	0	0	251	0	0	0	0	403	0	0	0	0	799	0	0	0	0	3332	0	0	0	22798	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	312	0	0	0	0	0	0	0	0	0	268	0	0	0	0	488	0	0	0	0	781	0	0	0	0	3573	0	0	0	22345	0
LFQ	96	0	0	2	0	0	0	0	0	0	0	0	0	228	0	0	0	0	0	0	0	0	0	278	0	0	0	0	454	0	0	0	0	810	0	0	0	0	3682	0	0	0	22295	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	0	231	0	0	0	0	409	0	0	0	0	764	0	0	0	0	3655	0	0	0	22427	0
LFQ	98	0	0	0	0	0	0	0	0	4	0	0	0	288	0	0	0	0	0	0	0	0	0	225	0	0	0	0	435	0	0	0	0	788	0	0	0	0	3622	0	0	0	22309	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	222	0	0	0	0	490	0	0	0	0	795	0	0	0	0	3924	0	0	0	21952	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	292	0	0	0	0	0	0	0	0	0	301	0	0	0	0	509	0	0	0	0	785	0	0	0	0	3700	0	0	0	22022	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	258	0	0	0	0	0	0	0	0	0	277	0	0	0	0	521	0	0	0	0	886	0	0	0	0	3839	0	0	0	21785	0
LFQ	102	0	0	0	0	0	0	0	0	2	0	0	0	277	0	0	0	0	0	0	0	0	0	214	0	0	0	0	520	0	0	0	0	918	0	0	0	0	3995	0	0	0	21610	0
LFQ	103	0	0	0	0	0	0	0	0	2	0	0	0	307	0	0	0	0	0	0	0	0	0	261	0	0	0	0	491	0	0	0	0	879	0	0	0	0	3804	0	0	0	21747	0
LFQ	104	0	0	0	0	0	0	0	0	8	0	0	0	244	0	0	0	0	0	0	0	0	0	265	0	0	0	0	507	0	0	0	0	1042	0	0	0	0	3979	0	0	0	21401	0
LFQ	105	0	0	0	0	0	0	0	0	16	0	0	0	280	0	0	0	0	0	0	0	0	0	275	0	0	0	0	486	0	0	0	0	1153	0	0	0	0	3813	0	0	0	21392	0
LFQ	106	0	0	0	0	0	0	0	0	26	0	0	0	338	0	0	0	0	0	0	0	0	0	298	0	0	0	0	502	0	0	0	0	1329	0	0	0	0	3712	0	0	0	21172	0
LFQ	107	0	0	0	0	0	0	0	0	34	0	0	0	288	0	0	0	0	0	0	0	0	0	323	0	0	0	0	490	0	0	0	0	1466	0	0	0	0	3636	0	0	0	21094	0
LFQ	108	0	0	0	0	0	0	0	0	16	0	0	0	306	0	0	0	0	0	0	0	0	0	339	0	0	0	0	494	0	0	0	0	1613	0	0	0	0	3558	0	0	0	20963	0
LFQ	109	0	0	0	0	0	0	0	0	38	0	0	0	265	0	0	0	0	0	0	0	0	0	347	0	0	0	0	489	0	0	0	0	1589	0	0	0	0	3627	0	0	0	20868	0
LFQ	110	0	0	0	0	0	0	0	0	38	0	0	0	297	0	0	0	0	0	0	0	0	0	377	0	0	0	0	502	0	0	0	0	1574	0	0	0	0	3663	0	0	0	20696	0
LFQ	111	0	0	0	0	0	0	0	0	36	0	0	0	270	0	0	0	0	0	0	0	0	0	387	0	0	0	0	536	0	0	0	0	1581	0	0	0	0	3746	0	0	0	20529	0
LFQ	112	0	0	0	0	0	0	0	0	44	0	0	0	293	0	0	0	0	0	0	0	0	0	323	0	0	0	0	560	0	0	0	0	1718	0	0	0	0	3571	0	0	0	20529	0
LFQ	113	0	0	0	0	0	0	0	0	43	0	0	0	250	0	0	0	0	0	0	0	0	0	368	0	0	0	0	523	0	0	0	0	1656	0	0	0	0	3440	0	0	0	20698	0
LFQ	114	0	0	0	0	0	0	0	0	40	0	0	0	278	0	0	0	0	0	0	0	0	0	426	0	0	0	0	627	0	0	0	0	1753	0	0	0	0	3303	0	0	0	20484	0
LFQ	115	0	0	0	0	0	0	0	0	33	0	0	0	294	0	0	0	0	0	0	0	0	0	413	0	0	0	0	689	0	0	0	0	1691	0	0	0	0	3443	0	0	0	20274	0
LFQ	116	0	0	0	0	0	0	0	0	43	0	0	0	340	0	0	0	0	0	0	0	0	0	479	0	0	0	0	741	0	0	0	0	1798	0	0	0	0	3543	0	0	0	19809	0
LFQ	117	0	0	0	0	0	0	0	0	39	0	0	0	344	0	0	0	0	0	0	0	0	0	436	0	0	0	0	763	0	0	0	0	1818	0	0	0	0	3322	0	0	0	19946	0
LFQ	118	0	0	0	0	0	0	0	0	50	0	0	0	261	0	0	0	0	0	0	0	0	0	417	0	0	0	0	837	0	0	0	0	1839	0	0	0	0	3388	0	0	0	19795	0
LFQ	119	0	0	0	0	0	0	0	0	34	0	0	0	312	0	0	0	0	0	0	0	0	0	474	0	0	0	0	799	0	0	0	0	1876	0	0	0	0	3425	0	0	0	19563	0
LFQ	120	0	0	0	0	0	0	0	0	42	0	0	0	306	0	0	0	0	0	0	0	0	0	517	0	0	0	0	842	0	0	0	0	2065	0	0	0	0	3266	0	0	0	19380	0
LFQ	121	0	0	0	0	0	0	0	0	37	0	0	0	267	0	0	0	0	0	0	0	0	0	466	0	0	0	0	893	0	0	0	0	1965	0	0	0	0	3390	0	0	0	19302	0
LFQ	122	0	0	0	0	0	0	0	0	62	0	0	0	267	0	0	0	0	0	0	0	0	0	454	0	0	0	0	850	0	0	0	0	1881	0	0	0	0	3498	0	0	0	19224	0
LFQ	123	0	0	0	0	0	0	0	0	55	0	0	0	348	0	0	0	0	0	0	0	0	0	483	0	0	0	0	1011	0	0	0	0	1968	0	0	0	0	3484	0	0	0	18807	0
LFQ	124	0	0	0	0	0	0	0	0	52	0	0	0	354	0	0	0	0	0	0	0	0	0	502	0	0	0	0	965	0	0	0	0	1878	0	0	0	0	3737	0	0	0	18608	0
LFQ	125	0	0	0	0	0	0	0	0	50	0	0	0	438	0	0	0	0	0	0	0	0	0	552	0	0	0	0	997	0	0	0	0	1836	0	0	0	0	3823	0	0	0	18299	0
LFQ	126	0	0	0	0	0	0	0	0	39	0	0	0	314	0	0	0	0	0	0	0	0	0	502	0	0	0	0	1087	0	0	0	0	1758	0	0	0	0	4082	0	0	0	18120	0
LFQ	127	0	0	0	0	0	0	0	0	57	0	0	0	445	0	0	0	0	0	0	0	0	0	571	0	0	0	0	1159	0	0	0	0	1769	0	0	0	0	3927	0	0	0	17881	0
LFQ	128	0	0	0	0	0	0	0	0	46	0	0	0	381	0	0	0	0	0	0	0	0	0	570	0	0	0	0	1236	0	0	0	0	1971	0	0	0	0	4091	0	0	0	17427	0
LFQ	129	0	0	0	0	0	0	0	0	40	0	0	0	404	0	0	0	0	0	0	0	0	0	610	0	0	0	0	1209	0	0	0	0	1803	0	0	0	0	4359	0	0	0	17191	0
LFQ	130	0	0	0	0	0	0	0	0	33	0	0	0	407	0	0	0	0	0	0	0	0	0	605	0	0	0	0	1262	0	0	0	0	1796	0	0	0	0	4359	0	0	0	17043	0
LFQ	131	0	0	0	0	0	0	0	0	46	0	0	0	416	0	0	0	0	0	0	0	0	0	616	0	0	0	0	1340	0	0	0	0	1786	0	0	0	0	4390	0	0	0	16823	0
LFQ	132	0	0	0	0	0	0	0	0	48	0	0	0	416	0	0	0	0	0	0	0	0	0	586	0	0	0	0	1303	0	0	0	0	1857	0	0	0	0	4528	0	0	0	16533	0
