FFQ	139	0	0	0	0	0	0	0	0	16	0	0	0	52	0	0	0	0	0	0	0	0	0	76	0	0	0	0	143	0	0	0	0	472	0	0	0	0	1316	0	0	0	10197	0
FFQ	140	0	0	0	0	0	0	0	0	20	0	0	0	80	0	0	0	0	0	0	0	0	0	76	0	0	0	0	131	0	0	0	0	536	0	0	0	0	1289	0	0	0	10122	0
FFQ	141	0	0	0	0	0	0	0	0	8	0	0	0	60	0	0	0	0	0	0	0	0	0	112	0	0	0	0	142	0	0	0	0	514	0	0	0	0	1252	0	0	0	10164	0
FFQ	142	0	0	0	0	0	0	0	0	12	0	0	0	56	0	0	0	0	0	0	0	0	0	80	0	0	0	0	140	0	0	0	0	533	0	0	0	0	1347	0	0	0	10074	0
FFQ	143	0	0	0	0	0	0	0	0	4	0	0	0	52	0	0	0	0	0	0	0	0	0	102	0	0	0	0	142	0	0	0	0	494	0	0	0	0	1299	0	0	0	10137	0
FFQ	144	0	0	0	0	0	0	0	0	10	0	0	0	78	0	0	0	0	0	0	0	0	0	104	0	0	0	0	156	0	0	0	0	584	0	0	0	0	1342	0	0	0	9940	0
FFQ	145	0	0	0	0	0	0	0	0	12	0	0	0	70	0	0	0	0	0	0	0	0	0	107	0	0	0	0	193	0	0	0	0	586	0	0	0	0	1386	0	0	0	9845	0
FFQ	146	0	0	0	0	0	0	0	0	10	0	0	0	64	0	0	0	0	0	0	0	0	0	95	0	0	0	0	161	0	0	0	0	654	0	0	0	0	1296	0	0	0	9881	0
FFQ	147	0	0	0	0	0	0	0	0	6	0	0	0	78	0	0	0	0	0	0	0	0	0	92	0	0	0	0	227	0	0	0	0	577	0	0	0	0	1301	0	0	0	9858	0
FFQ	148	0	0	0	0	0	0	0	0	6	0	0	0	51	0	0	0	0	0	0	0	0	0	88	0	0	0	0	201	0	0	0	0	558	0	0	0	0	1244	0	0	0	9967	0
FFQ	149	0	0	0	0	0	0	0	0	10	0	0	0	40	0	0	0	0	0	0	0	0	0	96	0	0	0	0	223	0	0	0	0	538	0	0	0	0	1222	0	0	0	9924	0
FFQ	150	0	0	0	0	0	0	0	0	10	0	0	0	22	0	0	0	0	0	0	0	0	0	58	0	0	0	0	125	0	0	0	0	658	0	0	0	0	1272	0	0	0	9703	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1366	0	0	0	0	2047	0	0	0	6736	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	721	0	0	0	0	11587	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	22	0	0	0	0	228	0	0	0	0	11836	0	0	0	0	104	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	162	0	0	0	0	142	0	0	0	0	3828	0	0	0	0	8084	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	148	0	0	0	0	162	0	0	0	0	1174	0	0	0	0	10734	0	0	0	4	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	107	0	0	0	0	195	0	0	0	0	826	0	0	0	0	10749	0	0	0	338	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	137	0	0	0	0	219	0	0	0	0	485	0	0	0	0	2126	0	0	0	9248	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	53	0	0	0	0	139	0	0	0	0	265	0	0	0	0	1606	0	0	0	10190	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	32	0	0	0	0	66	0	0	0	0	130	0	0	0	0	770	0	0	0	11284	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	40	0	0	0	0	101	0	0	0	0	192	0	0	0	0	1246	0	0	0	10656	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	56	0	0	0	0	96	0	0	0	0	160	0	0	0	0	834	0	0	0	11110	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	40	0	0	0	0	70	0	0	0	0	172	0	0	0	0	899	0	0	0	11103	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	26	0	0	0	0	55	0	0	0	0	113	0	0	0	0	615	0	0	0	11490	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	39	0	0	0	0	102	0	0	0	0	150	0	0	0	0	941	0	0	0	11038	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	45	0	0	0	0	136	0	0	0	0	200	0	0	0	0	1086	0	0	0	10789	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	12	0	0	0	0	86	0	0	0	0	151	0	0	0	0	917	0	0	0	11112	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	46	0	0	0	0	116	0	0	0	0	219	0	0	0	0	1120	0	0	0	10752	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	32	0	0	0	0	55	0	0	0	0	113	0	0	0	0	704	0	0	0	11386	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	16	0	0	0	0	64	0	0	0	0	124	0	0	0	0	595	0	0	0	11501	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	32	0	0	0	0	89	0	0	0	0	122	0	0	0	0	800	0	0	0	11229	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	24	0	0	0	0	64	0	0	0	0	144	0	0	0	0	654	0	0	0	11393	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	37	0	0	0	0	89	0	0	0	0	153	0	0	0	0	829	0	0	0	11166	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	28	0	0	0	0	60	0	0	0	0	108	0	0	0	0	708	0	0	0	11380	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	47	0	0	0	0	98	0	0	0	0	176	0	0	0	0	928	0	0	0	11012	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	38	0	0	0	0	110	0	0	0	0	198	0	0	0	0	1001	0	0	0	10917	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	29	0	0	0	0	88	0	0	0	0	118	0	0	0	0	696	0	0	0	11354	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	46	0	0	0	0	107	0	0	0	0	176	0	0	0	0	955	0	0	0	10982	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	28	0	0	0	0	53	0	0	0	0	169	0	0	0	0	772	0	0	0	11255	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	42	0	0	0	0	108	0	0	0	0	214	0	0	0	0	1071	0	0	0	10833	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	55	0	0	0	0	114	0	0	0	0	186	0	0	0	0	1113	0	0	0	10795	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	81	0	0	0	0	143	0	0	0	0	756	0	0	0	11277	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	46	0	0	0	0	115	0	0	0	0	187	0	0	0	0	1026	0	0	0	10888	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	30	0	0	0	0	59	0	0	0	0	173	0	0	0	0	811	0	0	0	11211	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	26	0	0	0	0	62	0	0	0	0	162	0	0	0	0	900	0	0	0	11104	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	52	0	0	0	0	128	0	0	0	0	189	0	0	0	0	1043	0	0	0	10848	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	54	0	0	0	0	150	0	0	0	0	303	0	0	0	0	1176	0	0	0	10573	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	44	0	0	0	0	104	0	0	0	0	231	0	0	0	0	1031	0	0	0	10848	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	22	0	0	0	0	56	0	0	0	0	121	0	0	0	0	742	0	0	0	11333	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	24	0	0	0	0	98	0	0	0	0	142	0	0	0	0	745	0	0	0	11271	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	36	0	0	0	0	110	0	0	0	0	201	0	0	0	0	964	0	0	0	10923	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	47	0	0	0	0	78	0	0	0	0	172	0	0	0	0	796	0	0	0	11195	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	45	0	0	0	0	122	0	0	0	0	213	0	0	0	0	1040	0	0	0	10842	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	60	0	0	0	0	124	0	0	0	0	248	0	0	0	0	1102	0	0	0	10707	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	78	0	0	0	0	139	0	0	0	0	292	0	0	0	0	1062	0	0	0	10676	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	62	0	0	0	0	186	0	0	0	0	311	0	0	0	0	1097	0	0	0	10579	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	84	0	0	0	0	159	0	0	0	0	328	0	0	0	0	1103	0	0	0	10560	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	70	0	0	0	0	178	0	0	0	0	297	0	0	0	0	1067	0	0	0	10614	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	73	0	0	0	0	154	0	0	0	0	349	0	0	0	0	1139	0	0	0	10524	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	78	0	0	0	0	125	0	0	0	0	313	0	0	0	0	1193	0	0	0	10539	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	64	0	0	0	0	153	0	0	0	0	326	0	0	0	0	1139	0	0	0	10555	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	54	0	0	0	0	140	0	0	0	0	327	0	0	0	0	1158	0	0	0	10549	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	86	0	0	0	0	155	0	0	0	0	287	0	0	0	0	1119	0	0	0	10607	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	74	0	0	0	0	125	0	0	0	0	309	0	0	0	0	1177	0	0	0	10556	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	86	0	0	0	0	144	0	0	0	0	307	0	0	0	0	1136	0	0	0	10579	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	92	0	0	0	0	160	0	0	0	0	310	0	0	0	0	1113	0	0	0	10565	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	75	0	0	0	0	158	0	0	0	0	290	0	0	0	0	1139	0	0	0	10579	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	62	0	0	0	0	144	0	0	0	0	331	0	0	0	0	1106	0	0	0	10601	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	82	0	0	0	0	182	0	0	0	0	319	0	0	0	0	1110	0	0	0	10547	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	58	0	0	0	0	178	0	0	0	0	327	0	0	0	0	1101	0	0	0	10573	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	84	0	0	0	0	131	0	0	0	0	308	0	0	0	0	1135	0	0	0	10585	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	91	0	0	0	0	147	0	0	0	0	313	0	0	0	0	1100	0	0	0	10582	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	86	0	0	0	0	149	0	0	0	0	341	0	0	0	0	1183	0	0	0	10473	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	110	0	0	0	0	143	0	0	0	0	317	0	0	0	0	1155	0	0	0	10495	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	82	0	0	0	0	162	0	0	0	0	405	0	0	0	0	1160	0	0	0	10437	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	74	0	0	0	0	176	0	0	0	0	302	0	0	0	0	1150	0	0	0	10540	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	66	0	0	0	0	127	0	0	0	0	332	0	0	0	0	1182	0	0	0	10519	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	80	0	0	0	0	165	0	0	0	0	312	0	0	0	0	1094	0	0	0	10574	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	67	0	0	0	0	118	0	0	0	0	337	0	0	0	0	1146	0	0	0	10600	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	80	0	0	0	0	135	0	0	0	0	293	0	0	0	0	1195	0	0	0	10518	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	84	0	0	0	0	153	0	0	0	0	358	0	0	0	0	1179	0	0	0	10461	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	78	0	0	0	0	148	0	0	0	0	349	0	0	0	0	1218	0	0	0	10442	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	78	0	0	0	0	144	0	0	0	0	366	0	0	0	0	1224	0	0	0	10418	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	89	0	0	0	0	137	0	0	0	0	334	0	0	0	0	1160	0	0	0	10510	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	111	0	0	0	0	154	0	0	0	0	403	0	0	0	0	1106	0	0	0	10408	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	120	0	0	0	0	168	0	0	0	0	374	0	0	0	0	1137	0	0	0	10434	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	102	0	0	0	0	170	0	0	0	0	386	0	0	0	0	1148	0	0	0	10408	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	144	0	0	0	0	205	0	0	0	0	491	0	0	0	0	1373	0	0	0	10006	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	319	0	0	0	0	253	0	0	0	0	1298	0	0	0	0	3542	0	0	0	6794	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	109	0	0	0	0	203	0	0	0	0	646	0	0	0	0	1946	0	0	0	9324	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	83	0	0	0	0	166	0	0	0	0	442	0	0	0	0	1508	0	0	0	10052	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	84	0	0	0	0	158	0	0	0	0	385	0	0	0	0	1178	0	0	0	10421	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	74	0	0	0	0	153	0	0	0	0	326	0	0	0	0	1166	0	0	0	10522	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	92	0	0	0	0	160	0	0	0	0	326	0	0	0	0	1105	0	0	0	10564	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	66	0	0	0	0	148	0	0	0	0	404	0	0	0	0	1166	0	0	0	10466	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	80	0	0	0	0	163	0	0	0	0	389	0	0	0	0	1176	0	0	0	10454	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	84	0	0	0	0	148	0	0	0	0	341	0	0	0	0	1279	0	0	0	10392	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	78	0	0	0	0	135	0	0	0	0	327	0	0	0	0	1317	0	0	0	10380	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	98	0	0	0	0	151	0	0	0	0	384	0	0	0	0	1301	0	0	0	10291	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	78	0	0	0	0	148	0	0	0	0	378	0	0	0	0	1443	0	0	0	10190	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	96	0	0	0	0	178	0	0	0	0	344	0	0	0	0	1486	0	0	0	10099	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	124	0	0	0	0	161	0	0	0	0	363	0	0	0	0	1500	0	0	0	10082	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	96	0	0	0	0	173	0	0	0	0	335	0	0	0	0	1424	0	0	0	10185	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	98	0	0	0	0	153	0	0	0	0	313	0	0	0	0	1514	0	0	0	10133	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	90	0	0	0	0	190	0	0	0	0	373	0	0	0	0	1541	0	0	0	10012	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	90	0	0	0	0	198	0	0	0	0	335	0	0	0	0	1510	0	0	0	10022	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	121	0	0	0	0	234	0	0	0	0	364	0	0	0	0	1585	0	0	0	9857	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	113	0	0	0	0	187	0	0	0	0	339	0	0	0	0	1670	0	0	0	9784	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	102	0	0	0	0	201	0	0	0	0	324	0	0	0	0	1667	0	0	0	9793	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	111	0	0	0	0	206	0	0	0	0	375	0	0	0	0	1631	0	0	0	9745	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	97	0	0	0	0	236	0	0	0	0	371	0	0	0	0	1682	0	0	0	9672	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	122	0	0	0	0	201	0	0	0	0	395	0	0	0	0	1818	0	0	0	9523	0
LFQ	101	0	0	0	0	0	0	0	0	6	0	0	0	109	0	0	0	0	0	0	0	0	0	116	0	0	0	0	233	0	0	0	0	376	0	0	0	0	1762	0	0	0	9523	0
LFQ	102	0	0	0	0	0	0	0	0	6	0	0	0	103	0	0	0	0	0	0	0	0	0	93	0	0	0	0	215	0	0	0	0	396	0	0	0	0	1793	0	0	0	9487	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	87	0	0	0	0	238	0	0	0	0	429	0	0	0	0	1868	0	0	0	9341	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	102	0	0	0	0	246	0	0	0	0	474	0	0	0	0	1727	0	0	0	9347	0
LFQ	105	0	0	0	0	0	0	0	0	2	0	0	0	116	0	0	0	0	0	0	0	0	0	149	0	0	0	0	227	0	0	0	0	512	0	0	0	0	1723	0	0	0	9311	0
LFQ	106	0	0	0	0	0	0	0	0	8	0	0	0	124	0	0	0	0	0	0	0	0	0	103	0	0	0	0	204	0	0	0	0	598	0	0	0	0	1589	0	0	0	9376	0
LFQ	107	0	0	0	0	0	0	0	0	8	0	0	0	131	0	0	0	0	0	0	0	0	0	140	0	0	0	0	178	0	0	0	0	615	0	0	0	0	1630	0	0	0	9276	0
LFQ	108	0	0	0	0	0	0	0	0	22	0	0	0	90	0	0	0	0	0	0	0	0	0	144	0	0	0	0	207	0	0	0	0	674	0	0	0	0	1586	0	0	0	9237	0
LFQ	109	0	0	0	0	0	0	0	0	18	0	0	0	118	0	0	0	0	0	0	0	0	0	159	0	0	0	0	229	0	0	0	0	653	0	0	0	0	1546	0	0	0	9207	0
LFQ	110	0	0	0	0	0	0	0	0	12	0	0	0	107	0	0	0	0	0	0	0	0	0	145	0	0	0	0	222	0	0	0	0	682	0	0	0	0	1660	0	0	0	9072	0
LFQ	111	0	0	0	0	0	0	0	0	6	0	0	0	135	0	0	0	0	0	0	0	0	0	152	0	0	0	0	209	0	0	0	0	717	0	0	0	0	1682	0	0	0	8979	0
LFQ	112	0	0	0	0	0	0	0	0	28	0	0	0	101	0	0	0	0	0	0	0	0	0	149	0	0	0	0	215	0	0	0	0	728	0	0	0	0	1676	0	0	0	8961	0
LFQ	113	0	0	0	0	0	0	0	0	23	0	0	0	103	0	0	0	0	0	0	0	0	0	178	0	0	0	0	269	0	0	0	0	765	0	0	0	0	1533	0	0	0	8964	0
LFQ	114	0	0	0	0	0	0	0	0	13	0	0	0	115	0	0	0	0	0	0	0	0	0	166	0	0	0	0	292	0	0	0	0	824	0	0	0	0	1514	0	0	0	8882	0
LFQ	115	0	0	0	0	0	0	0	0	23	0	0	0	110	0	0	0	0	0	0	0	0	0	197	0	0	0	0	274	0	0	0	0	767	0	0	0	0	1530	0	0	0	8866	0
LFQ	116	0	0	0	0	0	0	0	0	16	0	0	0	146	0	0	0	0	0	0	0	0	0	191	0	0	0	0	340	0	0	0	0	826	0	0	0	0	1351	0	0	0	8883	0
LFQ	117	0	0	0	0	0	0	0	0	28	0	0	0	145	0	0	0	0	0	0	0	0	0	198	0	0	0	0	366	0	0	0	0	836	0	0	0	0	1476	0	0	0	8679	0
LFQ	118	0	0	0	0	0	0	0	0	18	0	0	0	133	0	0	0	0	0	0	0	0	0	206	0	0	0	0	325	0	0	0	0	784	0	0	0	0	1446	0	0	0	8766	0
LFQ	119	0	0	0	0	0	0	0	0	17	0	0	0	148	0	0	0	0	0	0	0	0	0	204	0	0	0	0	344	0	0	0	0	859	0	0	0	0	1499	0	0	0	8571	0
LFQ	120	0	0	0	0	0	0	0	0	21	0	0	0	123	0	0	0	0	0	0	0	0	0	177	0	0	0	0	344	0	0	0	0	853	0	0	0	0	1489	0	0	0	8577	0
LFQ	121	0	0	0	0	0	0	0	0	12	0	0	0	94	0	0	0	0	0	0	0	0	0	213	0	0	0	0	423	0	0	0	0	821	0	0	0	0	1571	0	0	0	8419	0
LFQ	122	0	0	0	0	0	0	0	0	14	0	0	0	135	0	0	0	0	0	0	0	0	0	186	0	0	0	0	361	0	0	0	0	906	0	0	0	0	1584	0	0	0	8337	0
LFQ	123	0	0	0	0	0	0	0	0	18	0	0	0	148	0	0	0	0	0	0	0	0	0	209	0	0	0	0	425	0	0	0	0	884	0	0	0	0	1545	0	0	0	8272	0
LFQ	124	0	0	0	0	0	0	0	0	16	0	0	0	147	0	0	0	0	0	0	0	0	0	187	0	0	0	0	476	0	0	0	0	820	0	0	0	0	1643	0	0	0	8171	0
LFQ	125	0	0	0	0	0	0	0	0	18	0	0	0	149	0	0	0	0	0	0	0	0	0	192	0	0	0	0	505	0	0	0	0	802	0	0	0	0	1744	0	0	0	8019	0
LFQ	126	0	0	0	0	0	0	0	0	20	0	0	0	152	0	0	0	0	0	0	0	0	0	197	0	0	0	0	424	0	0	0	0	774	0	0	0	0	1721	0	0	0	8099	0
LFQ	127	0	0	0	0	0	0	0	0	20	0	0	0	147	0	0	0	0	0	0	0	0	0	208	0	0	0	0	524	0	0	0	0	768	0	0	0	0	1753	0	0	0	7931	0
LFQ	128	0	0	0	0	0	0	0	0	10	0	0	0	159	0	0	0	0	0	0	0	0	0	277	0	0	0	0	480	0	0	0	0	801	0	0	0	0	1773	0	0	0	7805	0
LFQ	129	0	0	0	0	0	0	0	0	20	0	0	0	152	0	0	0	0	0	0	0	0	0	197	0	0	0	0	529	0	0	0	0	775	0	0	0	0	1847	0	0	0	7733	0
LFQ	130	0	0	0	0	0	0	0	0	22	0	0	0	190	0	0	0	0	0	0	0	0	0	238	0	0	0	0	506	0	0	0	0	799	0	0	0	0	1878	0	0	0	7585	0
LFQ	131	0	0	0	0	0	0	0	0	21	0	0	0	155	0	0	0	0	0	0	0	0	0	272	0	0	0	0	572	0	0	0	0	767	0	0	0	0	1944	0	0	0	7447	0
LFQ	132	0	0	0	0	0	0	0	0	24	0	0	0	144	0	0	0	0	0	0	0	0	0	236	0	0	0	0	571	0	0	0	0	793	0	0	0	0	1989	0	0	0	7383	0
LFQ	133	0	0	0	0	0	0	0	0	24	0	0	0	180	0	0	0	0	0	0	0	0	0	264	0	0	0	0	593	0	0	0	0	777	0	0	0	0	2004	0	0	0	7248	0
